,username,text,label
392,sdm,Tukang parkir tu goib bngt y,negative
393,REG_47,"Stop.

Kalimat tukang parkir",irrelevant
394,bakul juz,Kok cepet men sold e padahal jare tukang parkir kantor bukak e hari kamis ?????,irrelevant
395,doniekrickel JP,Tukang parkir dengan anak perempuannya.. https://www.instagram.com/p/B4_UM7WA3LJ/?igshid=1ilmd3js09nfcÃÂ Ã¢ÂÂ¦,irrelevant
396,#Api&Bara,OTO yo dilebok ke kae lahan truk ke akeh ngalahi tukang parkir... kae gali LINTAS JAWA & SUMATRA,irrelevant
397,Dhany Arief,"Di jogya kepatihan parkir motor 5000, pas ditanya ka tukang parkir kunaon 5000, biasanya oge 1500, jawabannya enakeun pisan, loba teuing polisi nu menta jatah aslina",irrelevant
398,Daun Kemangi,"ada tukang parkir dipingir jalan.

kerjanya teriak2 kafir tp kelakuan setan ",negative
399,ORANG SUKSES !,Tukang parkir e kyok de e seng seneng e ilang tiba2,negative
400,Tril's,"Emesku isukÃÂ² ngomongin sewa gedung, dekor, rias manten, ampe wes duwe kontak e tukang parkir gedung.



Ebesku : wes enak drpd di rumah. Repot. 



Aku: blon ada calon. ",irrelevant
401,bagus pradana,"Dear tukang parkir

Pak, klo dikasi 1000 udh trima aja jngan minta lebih, 1000 itu tanda kami lagi kritis #dramakosan",positive
402,Polres Pemalang,"Patroli Dialogis Polsek Petarukan Sambangi Tukang Parkir Di Pasar Tradisional https://ift.tt/2QvPCBZÃÂ  Berita Utama, Polisi Kita, polsek petarukan",irrelevant
403,helmi wan-kenobi,Tukang parkir motor setelah dikasih dua rebu. https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,negative
404,Jio Jimmy Maukar,"liat mbak2 belanja di mcd make payung, padahal masih pagi n kaga hujan , kt tukang parkir biasa itumah, magrib jg die make payung #44",irrelevant
405,darkmatter,"nyari duit ,, tukang palak , preman parkir liar kerjasama aparat ,",irrelevant
406,Wiwin Suhendi,"Cocoknya jadi petugas WC umum, penjaga kolam butek, tukang gali got. Paling top jd tukang parkir Alexis",irrelevant
407,amel,bobby delete post lebih cepat dibanding kecepatan tukang parkir,irrelevant
408,Wawan kurniawan,"Pernah pas habis makan di warung pinggir Jalan Dan mau bayar uang parkir ,Tak kasih uang nya ke bapak bapak yang diluar deket motor Dan ternyata dia bukan tukang parkir melainkan dia juga makan diwarung itu .anjay wkwkwk ",irrelevant
409,Iwan,"udeh sana kerja..jadi tukang parkir kek, ngojek kek, ape aje yg halal..",positive
410,ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ,Maksa banget kek tukang parkir,negative
411,Agus Pudjiana,Logikanya kalau trbukti pasti sudah ditangkap KPK. Soal prestasi apa si prestasimu selain menjadi tukang parkir ,irrelevant
412,Banyak Bacot,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!""",irrelevant
413,D A M,"Tukang parkir dilahan bertuliskan ""parkir gratis"" https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",irrelevant
414,Judith suÃ°ÂÂÂ»,"*tukang parkir lagi mundurin mobilku*



Also me: https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",irrelevant
415,s,"Selesai belanja di indomaret, pantat baru nempel di jok motor 3 detik, tiba2 tukang parkir dateng..



Me : https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",negative
416,waton_sereem,"Aku yo tau, ngeterne doi neng toko udutan nek jobo di kiro tukang parkir,.

Jangongan ning altar di kiro bakul cilok *padahal ming njagak ne mergo mase kebelet nguyuh* https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
417,nana,sampe lupa kalo disini tukang parkir,irrelevant
418,SAL Ã°ÂÂÂ,"Maaf kepada mas"" yg jajan di apb, dia mau keluarin motor trus ak kira tukang parkir nya dong. 

Mas ny cm ketawa getir huhu  https://twitter.com/rzqps/status/1196068802921762821ÃÂ Ã¢ÂÂ¦",irrelevant
419,Awel,"Menghayal bangun bangun udah ada mobil disamping... 



Taunya tukang parkir ketiduran :(",negative
420,Awel,"Menghayal bangun bangun udah ada mobil disamping... 



Taunya tukang parkir ketiduran :(",negative
421,Cowok Random,"Baru ditanyain doank juga,

Aku pernah disemprot emak emak soalnya diem doank diparkiran mini market, disuruh narikin motornya, abis itu dikasih duit 2000 langsung amblas. Ealah opo ya mukaku kek tukang parkir.",irrelevant
422,ÃªÂ¦Â²ÃªÂ¦Â´ÃªÂ¦Â¢ÃªÂ¦Â¶ÃªÂ¦Â©ÃªÂ¦Â±ÃªÂ¦Â´ÃªÂ¦Â«ÃªÂ¦Â¶ÃªÂ¦ÂªÃªÂ¦Â¤ÃªÂ¦Â´ÃªÂ¦Â¥ÃªÂ¦Â¸ÃªÂ¦Â ÃªÂ¦Â¿,"Aku yo pernah cuk, lagi duduk di motor nunggu temen makan di warung.

*ada mas mas 2 orang mau pulang aku dikasih uang seribu. Dikira tukang parkir lho cuk. Sakit hati ini, cah baguse ngene dikiro tukang parkir. https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
423,Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ,"Ada tukang parkir tibaÃÂ² nongol.



Aku : https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",negative
424,Sascha,"Suka ngilang? 

Sebentar.. Sebentar..

Ini pacar apa tukang parkir? https://twitter.com/betawicaksono/status/1196100377348689920ÃÂ Ã¢ÂÂ¦",negative
425,Rinai Hujan Semesta.,"Ã£ÂÂ¤

Ã£ÂÂ¤Ã£ÂÂ¤ Namun, sepertinya keinginan itu harus dipendam jauh karena berakhir akan masuk ke dalam kantung tukang parkir sekolah. 



Ã£ÂÂ¤Ã£ÂÂ¤ Anggukkan kepala diberi Rinai seraya masih memijak jisim dengan sedikit gemetar. Memoar perihal kejadian beberapa hari lalu diÃ¢ÂÂ

Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤",irrelevant
426,cila,Live ig dong. Nanti bantuin arahin yah. Tukang parkir style wkkwkwk,positive
427,aru,yok yok mulu kek tukang parkir,irrelevant
428,Hendrianto,Kata siapa mereka miskin kk? Penghasilan tukang parkir lebih gedhe dr gaji fresh graduate loh ,positive
429,Pratama Wandaru,"Parkir motor , tuku bakso bakar

Pas balik motor tukang parkire marani

Nyepakke duit...

Pas wes weruh raiku, wonge puter walik



Emange rupaku koyo gentho po pye ",irrelevant
430,Krisna69,Ada tulisan DONASI sama TROTOAR nya ga..... lumayan buat tukang parkir ma pencari sumbangan,irrelevant
431,pik,Sumpah mending qm jdi tukang parkir alfamart dah @sluggiekang_,irrelevant
432,nana #WeTrustX1,DEMI TUHAN MIRIP TUKANG PARKIR RUKO DEPAN RUMAHKU  @prikieunsang22 https://twitter.com/X1confession/status/1196043046632034307ÃÂ Ã¢ÂÂ¦,irrelevant
433,Ã°ÂÂ¥Â,"masih banyak banget orang baik di dunia ini.

salah satunya bapak2 tukang parkir wk huhu makasih banyak udah nyimpenin hape aku ketinggalan di parkiran, udah gitu gamau dibayar lagi parkirnya",positive
434,ÃÂ,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,positive
435,clout chaser Ã°ÂÂÂÃ°ÂÂÂ¼,"temanku bernama yoyok mengajak ribut tukang parkir karena duite kurang



aku: https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",irrelevant
436,Noufal Agis Madha,"Pernah dong ngalamin ngasih uang ke tukang parkir, tapi ga diterima.. ternyata bukan tukang parkir",irrelevant
437,LANTAS BLITAR KOTA,Dilanjutkan patroli seputaran sumber udel menghimbau kepada tukang parkir agar selalu waspada dan utamakan keselamatan pic.twitter.com/1sLDgpb1XO,irrelevant
438,Ã¢ÂÂ¹,lagi cerita dijawabnya terus terus mulu jadi berasa curhat ama tukang parkir,positive
439,Astro_wibowo,Ngerokok dekat parkiran motor rumah sakit.. Dikira tukang parkir..  Pas dia ngasi uang 2 ribu.. Ane bilang 15 ribu lumayan buat beli roko lagi hahahaha,irrelevant
440,Tiap Hari Warteg,Ke Indomaret bentar kabur gak bayar parkir. Tukang parkirnya manggil manggil,negative
441,ghea,"Coba basabasi nnya sm bapak tukang parkir ""pak keluar lewat sana kan"" (pdhal aku tau haha) dan cuma di jawab ""hoo"" (dgn buang muka). 



Sedih :(",irrelevant
442,Ã°ÂÂÂ¼ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ¼ [kinda ia],"aku pernah, ada kenalan online sih, cuma ga kenal banget, akhirnya sendiri juga, malah kenalan sama para tukang parkir di sana sampai di kasih makan wkwkwkwk.",irrelevant
443,K,ngeri di hajar tukang parkir benerannya tapi mbaa wkwk,irrelevant
444,E ES TE U,"Dulu pas SMP ke warnet buat ngerjain tugas .. 1 kelompok masuk ke warnet dalam 1 bilik kecuali diriku.. karena udah penuh jadinya nunggu di luar aja, e tiba tiba ada cewek ngomong



: mas mas 

: ya mbak

: mas tukang parkir nya ya

: ""seketika ku diam seribu bahasa"" https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
445,Ã¥ÂÂ_LABYRINTH,Atulah ngakak da maraneh teh ka crisbar lain dek nempokeun tukang parkir kan meni kuatka teu selera makan,irrelevant
446,UNJANIFESS.,"Guys naha ih di crisbar jadi aya tukang parkir :(

Matak tidak selera makan",irrelevant
447,Towoknih,"Ha aku lg mlaku"" ngerti"" dikei duit 2ewu , trus mase sg ngei omong "" vario merah ya mas "" 



Otomatis reflek cangkem "" ha ndase i parkire du aku cok "" 



Lgsg terima nasib opo wajahku wajahe tukang parkir to asuuu",irrelevant
448,manusia," : ""mas motorku sing iki""

Dikira tukang parkir aswwww",irrelevant
449,tyo,"Gua : nih bang duit parkirnya

Abangnya : gua bukan tukang parkir



Fak https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
450,Gatot Yudhanto,Aku lhooo dikiro tukang parkir bola bali,irrelevant
451,yang,TIDA BISA NYANYI SUARAKU SEPERTI PELUIT TUKANG PARKIR ,irrelevant
452,albert,pernah dikira tukang parkir gara gara pakai celana sobek sobek,irrelevant
453,syafak,inget kata tukang parkir : mundur mundurrrrr https://twitter.com/morfzn/status/1196077402956300288ÃÂ Ã¢ÂÂ¦,irrelevant
454,Rofiqk,"Nglangut ning jalur lambat CFD ngarep pengadilan ngalungke cocard tur dilebokne kantong



 : Mriki mboten nopo geh mas

 : Geh mriku mawon, dikunci stang geh pak

 : *ngenteni

 : *bingung

 : Mas karcise

 : Kulo mboten tukang parkir

 : Sontoloyo

 : (((HAMBOK KIROOO)))",irrelevant
455,nini peot,"Ngomongin orang bucin, so romantis, galau teross, pacaran terosss terosss terosss terosss kek tukang parkir lau..



Nihh gue kasih kaca gratis biar lau bisa cek snap/strory yang lau buat itu melebihi bucin dan sejenisnya bisa dibilang kek pengemis cinta



Ketawain jangan?!",irrelevant
456,Lugas.,Aku yo tau mas dikiro tukang parkir jathilan,irrelevant
457,RaaaaaaÃ°ÂÂÂ¾,"MAS TUKANG PARKIR PASAR BOLEHLAH, BIASANYA BYK YG GANTENG IIIIH",positive
458,ÃÂÃ°ÂÂÂ¢,Kak mingyu tukang parkir? Oke siap,irrelevant
459,bby,"Alkisah di warung bakso

 mass .. (menyodorkan uang 2rb berharap motorku diputer balikkan)

 ... Eh anu mbak, aku udu tukang parkir



Isin Cok. https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
460,Wir,"Lagi bar futsal nunggu koncone jipuk motor teko teko ono sing ngenehne duit 2rb karo muni ""ini mas ke utara ya"" asw dikiro tukang parkir ",irrelevant
461,izzy,sek untung dikiro bakul es style mbois onok event di kiro tukang parkir piye jal perasaan mu opo ora kudu mbalang boto seng ngmng ,irrelevant
462,human error,"Aku diulungi duit, dikiro tukang parkir filkop :(



Ya wajar karena tukang parkir juga manusia, sama kayak kita. Ning lak yo JANCUKK nek ngono carane",irrelevant
463,Renjani,"Wkwkwk ngakak so hard, mungkin tampang anda kek tukang parkir upsss",irrelevant
464,Medy Renaldy,tukang parkir bikin emosi,negative
465,nas,"me: 



tukang parkir: 



me: https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",irrelevant
466,hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â,Kayak tukang parkir pas ngeliat ada yg mau kabur,negative
467,Ara,Tukang parkir dimana-mana macem janji palsu:(,negative
468,rzqpsptr,"Aku sering ki pas lungguh ng parkiran, dikirone aku tukang parkir. Matane asw ",irrelevant
469,morajaela,"lagi nunggu konco bgst sue tenan ra teko teko neng parkiran 

+ : ""mas vario putih"" *karo ngek i duit 2 ewu*

- : ""emm nganu buk kulo sanes tukang parkir""

+ : ""oh hehe ngapunten""



hee ndsm asw https://twitter.com/nksthi/status/1196065850123415552ÃÂ Ã¢ÂÂ¦",irrelevant
470,IN,"eeEuung itu nun, tukang parkir di pertigaan ",irrelevant
471,Raditya,"Podo mas, aku yo pernah dikiro tukang parkir indoapril.",irrelevant
472,Betty,Asline cen tukang parkir terminal,irrelevant
473,Gevano dxn ÃÂÃ¡Â´ÂÃÂ,tukang parkir lu yak?,irrelevant
474,Cay,"Kalo tukang parkir pesawat kan beda,  munculnya pas dateng",irrelevant
475,Lituhayu,"lha bagus to, mbangane moro2 dikekno duwit sewu dikira tukang parkir.",irrelevant
476,mas gun Ã°ÂÂÂ±,Aku neng Calista Photo Kentungan diarani tukang parkir karo mbak-mbak. Wis diulungi duit 2000.,irrelevant
477,DHI KA,"Waktu saya koas dulu saat dinas luar..

""Misi pak, jam besuknya sudah habis.."" kata Satpamnya



Auto kluarin ID Card dong, ""maaf pak saya dokter muda"" 



Sayangnya kaga mempan sama tukang parkir, ttp aja bayar https://twitter.com/sakjane_/status/1196027316842840064ÃÂ Ã¢ÂÂ¦",irrelevant
478,Pio,Bangsat emg tuh congli (tukang parkir) ,negative
479,Cay,Jadi tukang parkir pesawat ae wid,irrelevant
480,van.,"oh gini rasanya jadi tukang parkir



jadi asupannya nyamuk2 ish fuk off and go bite someone else la pls dont u kno aku alergi",irrelevant
481,Yolasr,Aaaaah siah tukang parkir :))))),irrelevant
482,Kentung pump,"Ya allah manusia ini,lu kira  gua tukang parkir SMB apa",irrelevant
483,VÃ¢ÂÂ·Ã°ÂÂÂ,"Lah kenapa?  



Namjoon ga bakal biarin kamu jadi tukang parkir :(",irrelevant
484,Via97,Aku mau dftar jdi tukang parkir kalo nikahan,positive
485,Via97,Daftar : tukang parkir,irrelevant
486,Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬,aku ketika tukang parkir indomaret mendekati https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,irrelevant
487,lele,sumpah takut bgt liat tukang parkir marah2 kaya yaallah gabisa saya liat orang marah2,negative
488,Haso,"[Alien mendarat di Indonesia]



Alien: Sebaiknya kita mendarat di tempat yg tersembunyi



Tukang parkir: (prittt prittt) yakk terus-terus, jauhhh.",irrelevant
489,aa,"*tukang parkir* Mundur

mundur.. Kiri dikit.. Op.. Maju

dikit.. Mundur balas kanan..

Op.. Op.. Oppa Gangnam Style..

Op.. Op.. Op.. Op..",irrelevant
490,Ã¢ÂÂ shua!,nga kangen tukang parkir,irrelevant
491,livieeÃ°ÂÂ¤Â,almetnya kayak tukang parkir:(((((( maap,irrelevant
492,ignacio suli,ketika ada tukang parkir ga narik motor pas mundur tapi minta duit: https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,irrelevant
493,Muhammad Fajar Sidiq,"Dulu masih sepi, ngga perlu antri, sekarang ampe ada tukang parkir pic.twitter.com/IEDilXdqSE",irrelevant
494,absurdlutely,ono yo uwong bentukane koyo tukang parkir terminal,irrelevant
495,Gianluigi,Tidak bayar parkir ke tukang parkir ilegal tuh ilegal?,irrelevant
496,senyum dong:),Enak jd tukang parkir,positive
497,jay,kamu emang tukang parkir alfa*mart kan?,irrelevant
498,call me Ã¢ÂÂ,Untung gw di senyumin aja sih sama tukang parkir nya wkwk itu zaman blm daftarin motor ke pihak kampus,positive
499,Alfamart Lovers,Kembali menjadi tukang parkir,irrelevant
500,kopi pait,"Kamu hebat! Levelmu diatas tukang parkir, yang rela menjaga wanita-wanita,meskipun bukan milikmu.",irrelevant
501,Gawohwhisky,Tukang parkir jelas tuh,positive
502,use -101,"-101 gais drop au yang mbak indomaret sama tukang parkir itu dong, lupa dimanaa",irrelevant
503,Don_Z,Wasit gapantes jadi wasit mnding jdi tukang parkir ae lah,irrelevant
504,bukan JennieÃ°ÂÂÂ»,Nongol cengar cengir kek tukang parkir wkwk,irrelevant
505,Fathoney,Selain jadi tukang parkir aku juga jadi tukang diapusi BUAAAZEENGANN!,irrelevant
506,Ã¢ÂÂª roby rasputin,"Kalo gw nih nunggu dateng semua, kalau udah dateng dan misalkan cuman dua orang yaudah baru mesen, sekalian nunggu isi waktu sama acara potong kueh dulu kalau gini risiko sih, tapi gapapa bisa dibagi bagi ke orang lain juga kok dibungkus kasi ke tukang parkir dll",irrelevant
507,Jo,"Tukang parkir e ngayogjazz bathi akeh, sakiki twitter for iPhone",positive
508,Ahmad Zayadi,Nglamar jdi tukang parkir ya? Wkwkwk,irrelevant
509,wellplayed universe,Ketika ada tukang parkir indomaret tapi kita diatas sepeda https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,irrelevant
510,aku ami si,"juned mah nanti buat tukang parkir, teriakannya membahana KIRI KIRI MUNDUR YAK OP!",irrelevant
511,ÃÂ¯ÃÂ§ÃÂÃÂ§,Tukang parkir,irrelevant
512,Sego Thiwul,tukang parkir cocok,positive
513,Darul Qarar Minangkabau,"Tukang parkir aja pake CBR250

Hape nya galaxy S9



Itu hanya ada di bukittinggi..



Pedagang buah

Ludes dalam 2 jam itu hanya ada di bukittinggi..



Yg miskin di bukittinggi cuma pendatang kafir bin goblok..



Kita harus tetap radikal dg penjajah https://twitter.com/bazokasmart/status/1196012962802089984ÃÂ Ã¢ÂÂ¦",irrelevant
514,PULO,Punya pacar kok kayak tukang parkir! Bisanya cuma ngatur dan kalo dikasih uang langsung diem!,negative
515,AnRi Aja,"Iya iya @YoyokSubandriy3 benar saya ingat cerita tukang Parkir utk beri petunjuk mobil sopirnya bule/ bangsa asing kerja di NKRI , hehehe ketika mundur mobnya  bole masuk got, 

--,juru parkir bil got 

--bule itu kenapa bil good",irrelevant
516,rizkyhandy,apakah harga gorengan menjadi 2000 di tahun ini Dan tukang parkir hanya menerima uang 2000 sajah atau keatasnya #indoxx1,irrelevant
517,Fadly Kurniadi,"//Juru Parkir.//

Pungutan liar? tukang parkir di Kab. Purworejo bukan hanya sekedar duduk nunggu motor, tapi juga menutupi jok motor dgn karung supaya motor tak kepanasan.

.

 xiaomi redmi note 5

loc. #Kutoarjo,Ã¢ÂÂ¦ https://www.instagram.com/p/B6wQw2Fp2Q-/?igshid=lyxtob6gej43ÃÂ Ã¢ÂÂ¦",irrelevant
518,Ã°ÂÂÂ§,berdiri tanpa ekspresi melihat tanaman dengan pose tukang parkir puskesmas.,negative
519,kang cilok,Ceuk tukang parkir naon gera mang?,irrelevant
520,demÃ°ÂÂÂ¿n,lahhh emang lu tukang parkir harus bayar dulu,negative
521,Alif Rinaldy,"Random banget, motor tiba2 mogok depan indomaret point mt haryono dan gak bisa nyala lg, minta tolong ke tukang parkir dorongin sampai merjosari gamau, yaudah nekat aja dorong sendiri, baru jalan sekitar 20mtr, tiba2 disamperin orang. (Next)",irrelevant
522,ava kochenkÃ¢ÂÂ·,"Mau jadi tukang parkir buat orang2 yg bertepuk sebelah tangan. ""Yok mundur yok"" gitu",irrelevant
523,BUKAN OM-OM,"Saya ga bercita-cita, tapi pernah jadi Tukang parkir:')",irrelevant
524,cilooo,anjrit tukang parkir,negative
525,surikenÃ¢ÂÂÃ¯Â¸Â,Enakan jadi tukang parkir bebas pic.twitter.com/anypdrPGvS,positive
526,Indra Wijaya,"saya mayoritas yg dri taun 2004 sampai 2015 ikut jadi tukang parkir tanpa bayar di Gereja dekat rumah. Yg ngucapin natal juga.  Dan ya minoritas pengen menangan kayak kalian yg akhirnya bikin eneg.

Closed.",irrelevant
527,ndre!,Heeess bener ro tukang parkir e sok ngawur le markiri nek mobil metu ra ngematke dalan e rame po ora waton dicegat,negative
528,Asep Hamdan,"+62 PKL gatau diri. Nyari rezeki api merampas hak pejalan kaki. Kadang kesel sama yg namanya pkl en tukang parkir. Priiiit, dapet dua rebu. Nyari duit enak bener.",negative
529,Nov,Semenjak pindah tugas jadi tukang parkir  pic.twitter.com/AqwXHzIta9,irrelevant
530,obesitas,"Ojo terus*, kek tukang parkir",irrelevant
531,VLADIMIR PUTIN,"Hahahah anying taun kamari mh kerek nepi parkiran malioboro ge gs di tawaran ku tukang parkir, lokal, thailand, ada tinggal ngontek cnah hahaha",negative
532,deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ,tukang parkir???,irrelevant
533,deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ,Tukang parkir kaya mendadak ,positive
534,anggi pratama,Eeeeeh semangattt yaa!!! Km tukang parkir ya?,positive
535,yellÃ°ÂÂÂ,Selamat kaya raya tukang parkir!,positive
536,ted,Sekilas baca kirain anjing jd tukang parkir  tp dicari cari kok ga ada. Oh mgkn anjingnya yg bawa mobil. Tp gamungkin kakinya nyampe. setelah dibaca lagi eh ternyata cuma ngmg kasar doang  https://twitter.com/glwsprng/status/1211632431591149568ÃÂ Ã¢ÂÂ¦,irrelevant
537,Tia Iftira,"Wkwkwk lagian masa taun baruan cuman bawa 20 rebu, jadi tukang parkir juga ajalah mayan tuh duit 5 motor dapet 50rebu wkwkwk

Bisnis yg menarik taun depan gw kek gitu ah wkwkwk",positive
538,#MY_FIESTA_IZONE ÃÂ¢Ã¡ÂµÂÃ¡ÂµÂ,"Tukang parkir ,bakul anggur,bakul esteh,bakul kembang api laris manis mesti kie.",positive
539,orang desa,Bagus sistem trainee nya jd tukang parkir dulu,irrelevant
540,ten,Seng nyemprit tak kiri polisi baknen gor tukang parkir,irrelevant
541,kenang!,bang as in tukang parkir,irrelevant
542,TITITsemut,"lo dibilang tukang parkir gpp,, nyatanya emang tukang parkir kok.. pinter banget ngasih arahan buat parkir di hati gue sampe mentok, udah gila lo ya???



oke stooooop geli bgt pic.twitter.com/XWdqucXeAb",irrelevant
543,Ã°ÂÂÂ·,Tukang parkir aja cepet kaya cuk,positive
544,cent,Style tukang parkir. Klo gini ngasih 2rb mah iklas meskipun gak disebrangin nder pic.twitter.com/QfTiHwjskz,positive
545,Ren,pp? pemuda pancasila? tukang parkir kuburan halat orang ipk tapi kak,irrelevant
546,"at night, the exit of bagdad","Pas ambil motor

Tukang parkir : ga jalan2 mas?

Gua : ga mas ini mau pulang tidur

Tukang parkir : loh



Part 1",irrelevant
547,Raden Rizky Aiep,ono tukang parkir,irrelevant
548,lalak,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!"" #hoho^_^",irrelevant
549,Aim Twister,Dari pada dipanggil om sama tukang parkir :),irrelevant
550,Alit,Parkir motor 5rb sekitaran 0km-alkid. Jumlah pemilik motor dalam 1 frame foto tsb 10.000++ motor. Total 50jt dlm semalam. Dikurangi pajek dll 10jt. Omset bersih dlm semalam 40jt. Hmm. Ndhang do ngebak i 0 km. Biar pada kaya tukang parkirnya.,positive
551,Hasan arsyad,Nongol partai tukang parkir @sigitwid banyak bacot partai nol koma,irrelevant
552,b4n9y05,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!""",irrelevant
553,Banyak Bacot,Ayo kita jd tukang parkir malam ini,positive
554,jeje,Tukang parkir na korupsi,negative
555,dinÃ°ÂÂÂ¨,"Jadi tukang parkir aja ntar, kalo gak meja buku tamu https://twitter.com/ijeanhyuk/status/1212005001272250370ÃÂ Ã¢ÂÂ¦",irrelevant
556,Ã¬ÂÂ¸!,"Respect sama tukang parkir yang konsisten, yang kalau dikasih 5rb balikin 3rb. Bukan yang balikin 2rb terus malingkan muka",positive
557,M Abidurrahman,"mariki te kosple tukang parkir, sek sepi tapi",irrelevant
558,Jumhur Rizki Affandi,"Hahaha kocoook, ga tukang parkir juga kau bayari makan",irrelevant
559,Thomas,Tahun baru gini jadi tukang parkir enak kali ya,positive
560,Aditya,yg salah tetep tukang parkir kata gw mah,negative
561,thoriq,Di jepang ad tukang parkir ngga y,irrelevant
562,yiya,"Rsax pengen ambil job jadi tukang parkir, khusus malam ini aja....

Pemasukan bisa nuntut buat liburan kyax",irrelevant
563,Aldina Putri,Dikira tukang parkir kalee ah bertepuk sebelah tangan :((,irrelevant
564,Indonesia. Tanpa embel-embel - Dayat TokÃÂ©,Sekarang jam 21.01pm menuju 2020 duduk dekat mall sambil denger tukang parkir teriak2,irrelevant
565,Sukma Sanjiwani,"Lek FC karuan ak iso kolem boikot tahun ngarep mene wes metu jadwale,  la seng AI kt boikot la tim ae drung ono,  opo mabeh jadwal liga 3 sek drung ono.... Engkok lek boikot, saaken tukang parkir, saaken seng dodol tahu, sopo seng kt tku lek stadione ipes....",irrelevant
566,Anank van dafa,"untuk saat ini dan 12jam kedepan, saat berkomunikasi dengan siapapun misal tukang parkir, penjual es, dll. Aku kasih salam ""trimakasih, selamat taun baru ya.""",irrelevant
567,Kanjeng Sultan,Aku difotoin tukang parkir :) pic.twitter.com/QTkvVjmXqY,positive
568,Raden,Knpsih tukang parkir ga pake gopay atau ovo aja hehe suka lupa bawa uang receh ,irrelevant
569,owshit,Ntapzz sudah cocok jadi tukang parkir den ,positive
570,Baekhyunee light,"Malam Tahun Baru mending ngamen, dadi tukang parkir, akeh duit. insyaallah tahun depan kaya, Amin.



@Klnwn_ @sancaka20 @aswkabeh1 @tweetGoblokmu @mbuhraweruh_ @NdasmuAmbyar @dapormu",positive
571,KurangTuru,"mau saldo dompet digital dong min..

Biar 2020 ga ada pengeluaran pribadi buat tukang parkir 

#2020AdminkumparanTetepSultan.",negative
572,Arrived,Kamu tukang parkir diyam,irrelevant
573,juan.,"Tukang parkir suka ngomporin ye, seneng banget ngomong ""bales bales""",irrelevant
574,randajanuario,"Ingat kata tukang parkir..

Mudur .. mundur.. mundur ",irrelevant
