username,text,label
black coffee ~, tukang parkir saja berbahagia sebuah ferarri dititipkan padanya dia memilih tetap santui ia tau sesungguhnya benar dinikmatinya hanyalah uang hasil jasa parkiran ferarri nya,2
ini aku, dikota enggak terkenal sama vina dodolnya juga tukang parkirnya kwkwk makjang tiap meter tukang parkirin enggak begitu strerilisasi tukang parkir untung tukang parkirnya baik-baik enggak asal meminta saja tapi ngelap motor kalo hujan bantuin nyebrang,2
Lemak Baik, kalo ditanya tukang parkir paling ramah cuma di bni tegal jaman bikin kartu atm 2 tahun lalu bolak balik ganti password deposit nabung bapak hafal saya sehat terus ngih pak lancar rezekinya,2
Bintang, sabar enggak sabaran tukang parkir sabar wkwk,2
BangYu, kasihan sama tukang parkir indomart dekat rumah gue enggak apa-apa wkwkwk bagaimana orang enggak butuh,2
mantan calon istrimu, mas mas tukang parkir depan mushola samping indomart ganteng hehe,2
Magister Perbacotan !, makannya ceplak penting banget sumpah enggak menghargai orang kerja tukang parkir waiter sama enggak bersyukur,2
Arjuna (hiat), berjuang tidak hargai ingat kata tukang parkir mundurmundurmundur,2
Hasan, tukang parkir tampan wkwkkekekekekkkk,2
iby, waalaikumsalam om kebaikan ku pagi tadi senyum sama tukang parkir senyum kan ibadah,2
Ebby husein, perlu banget menunjukkan sosial media kalo kamu tuh baikhumblesederhana dikit2 pamer misal makan pinggiran bilang makanku pinggiran kalo mau ayo enggak mau yauda kumpul sama tukang parkir aku bahagia banget bersyukur pakai helm gojek bau aku enggak ilfeel eh,2
GD, sepertinya tukang parkir lebih banyak uang itu,2
Sinergy Berkah, kayak tukang parkir,2
Queen in the north, pekerjaan utama tetap tukang parkir,2
basuki rakhmad, jangan pelit orang sekiranya berusaha buat menghasilkan uang sendiri kayak pengamen tukang parkir tukang nyeberangin,2
Shizuka, belajar tukang parkir selalu bertindak hope trust memegang prinsip bayar 1000 diterima 2000 ora jujuli 5000 jujuli 2000 parkir alkid 5000 jancokkkk,2
ben, apapun pekerjaannya halal kita menjalani juga menjadi tukang parkir dekat stasiun cakung makanya apapun pekerjaannya kita jalani rasa semangat bersyukur selalu,2
Kaka unyu, hahahaha mending tukang parkir dapa 2 ribu,2
fas, ditolongin tukang parkir,2
Yenita Mansur, sangat berterimakasih sama tukang parkir ada pertigaan kerasa banget kalo tukang parkirnya menghilang berantakan banget jalan jadi macet,2
Ã¢ÂÂ F . S Ã¢ÂÂ, apa-apa kalo title cantik langsung viral penjual cantik tukang parkir cantik art cantik,2
Wakaf Daarut Tauhiid, dadi tukang parkir duwe mobil akeh,2
Yay, didio tukang parkir alkid,2
minx, selamat di terima jadi tukang parkir,2
Kombur Medan, sempat mengaisngais makanan tong sampah tukang parkir sukses antarkan putranya jadi tni,2
Opii Apal api Oiii, astaghfirullah cocok banget apaya jadi tukang parkir,2
herman_bw, tukang parkir sebetulnya informan reachable,2
hermanusia, tukang parkir pesawat berpengalaman bersertifikat juga dok,2
RONALD, rejeki buat tukang parkir,2
-, indomart jadi tukang parkir,2
Ruslan Askar, srawung nder sekalisekali angkringan mengobrol sama tukang parkir tukang becak mas gojek pns guru,2
Malaikat Maut, seketika pengin jadi tukang parkir rebahanrebahanrebahan pas motor mau pergidatang memegang jok belakang,2
Front Demokrasi, baru kali gue menemukan tukang parkir stylish sama cakep banget,2
MarchellB., pokoknya belajar tukang parkir semuanya cuma titipan,2
t a s a n i y a g, enak banget jadi tukang parkir minimarket baru 3jam dapat 75000,2
tiwie, terimakasih bapak tukang parkir mieayam tunggalrasa telah melindungi dari hujan payungnya turun naik mobil maaf tak sempat ucap thankyou main kasih duit lalu ngacir buruburu biar gakena air aku kalau kena air langsung becek ealah,2
ÃÂ°ÃÂ¤ÃÂ°, tuhan tetap memberi rezeki orang tidak menyembahnya coba lihat tukang parkir bikin jengkel muncul kalo yang pergi doang kamu bayar dengan ikhlas terpaksa,2
Neeeee, secuil pesan babeh tukang parkir sekiranya bisa ngebahagiainseengganya jangan menyusahkan orang tua deh saja besoksenin udahgituaja,2
pano, pengin jadi tukang parkir,2
Bupati Bojonegoro 2033, hanya kurang untuk berusaha lebih keras akhirnya nyaman pekerjaan mereka lakukan berpura bura melihat bacaan tersebut menjadi tukang parkir liar mungkin,2
aa uyon, bersyukurlah layaknya tukang parkir punya banyak mobil bangga mobil dibawa orang tidak sedih semua titipan dijaga,2
., suka duka tukang parkir bawah lampu merah,2
wulan, ambil lah pelajaran ilmu tukang parkir selalu merasa titipi bukan memlikimaka barang titipannya ambil satu per satu tidak pernah merasakan kehilangan,2
ts, tukang parkir yamie panda babarsari sering kali menyeberangkan orang terutama anakanak wajahnya tampak bahagia trulydad jogjaistimewa,2
NGUYEN FAN KUYEN, tukang parkir pun menilai potensi menangguk cuan lahan parkir memang menguntungkan bila dikelola baik rapi akan lebih menguntungkan yang jelas pemerintah jeli lahan parkir dijadikan pundi uang,2
Ã¢ÂÂIÃ¢ÂÂCÃ¢ÂÂHÃ¢ÂÂAÃ¢ÂÂNÃ¢ÂÂGÃ¢ÂÂ, ditanya bagian mana liburan kau suka kujawab perjalanan perjalanan aku belajar banyak mulai tukang sampah gigih tukang sapu jalan tak kenal lelah tukang parkir tak pernah mengeluh seakan berbisik ku bersyukurlah,2
Mars., mangkanya gue betah jadi tukang parkir,2
Aspirasi Umat, betul temenku rela berhenti guru honorer jadi tukang parkir pengahsilannya banyak euy,2
ÃÂ ÃªÂ³Â°Ã«ÂÂÃ«Â¦Â¬ Ã¬ÂÂÃ¬ÂÂ¼Ã°ÂÂÂ, gapapa entar kan tukang parkir menolong,2
josi, selanjutnya tukang parkir cantik asal bandung optimis persib menjaga tren positif,2
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, indomart aku beli kopi juga pada minum kopi aji doang jadi tukang parkir buat bertambah penghasilan katanya,2
CAPEK NGANGGUR PENGEN LIBUR!, alhamdulillah rezeki tukang parkir,2
bebeb, tukang parkir biar rapi kan kak,2
Rikardus Prima Mega, anggota persatuan tukang parkir indonesia merasa tersakiti,2
Elle, gaji dokter umum bpjs per bulan jaman sekarang lebih kecil tukang parkir alat2 kesehatan obat enggak tiba-tiba hutang negara makin numpuk tiap harinya dokter ners apoteker nunggak semua gajinya padahal tiap hari keluarganya butuh makan,2
Ã°ÂÂ¦Â¥, kalo mengomongkan masalah gaji tukang parkir menghasilkan lebih gaji pegawai pendidikannya sarjana jadi berhentilah membandingbandingkan jalan hidup diri sendiri maupun orang ingat allah akan salah alamat memberi berkah rejeki,2
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, alhamdulillah mengaji bersama tukang parkir mesjid madya mangun karsa,2
sugarcoatedego, dikasih diterima enggak dikasih yaudah gapapa lagian tukang parkir jatuhnya kerja kan jadi saling berbagi rejeki,2
Pram !, nah benar jadi ingat pernah lupa markir pas tapi tunjungan plaza surabaya terus histeris bilang mobil hilang tukang parkir wkwkw tukang parkirnya sabar enggak hilang mbak cuma lupa markirnya satu jam kemudian ketemu kita kelilingi,2
Royhanz balghaits, bukan masalah mengasih 100 200 500 perak pengemis cuma modal minta2 nyanyi2 enggak jelas soal mengajari kalo cara duit susah mereka bisanya cuma minta2 usaha apa-apa lebih menghargai tukang parkir tukang nyeberangin jalan bahkan pemulung sekalipun,2
OREO VANILLA, potensi parkir minimarket kota bekasi rp21 miliar penghasilan fantasi tukang parkirnya,2
Keepo.Me, easy money tuh tukang parkir rp 20003000 sekali pegang menarik behel motor,2
Neko-Dish//, dulu pengin banget jadi tukang parkir biar banyak uang recehan sederhana banget cita cita ku dulu,2
city, lumayan lah membuka lapangan pekerjaan buat tukang parkir tukang pecel lele malam hari,2
Ã£ÂÂ¯Ã£ÂÂºÃ¤ÂºÂºÃ©ÂÂ, the best tukang parkir the land,2
Supadilah, yaallah lancarkanlah rezeki tukang parkir seluruh indonesia tukang parkir pas datang kagak pas mau balik tiba-tiba muncul astaghfirullah kesel amin,2
cÃÂÃÂ¼, bri dong mulai tukang parkir security teller manager semuanya ramah lingkungan,2
astgmff, buat sring lewat rel sentiong kasih duit buat tukang parkir ditengah rel baik banget sering bantu pedagang pedagang dorong gerobak krja nya benar enggak kayak tukang parkir bgsat pas meminta duit giliram dibutuhin sok sibuk alias mngilang,2
Jjigae Ã°ÂÂ¥Â, sebenarnya tuh tiap hari gua suka sedekah cuma sedekah gua kasih salah malah tukang parkir,2
arii, jual nasi jual nasi mas mau turis apa tukang parkir beli dilayani,2
ramzy, terimakasih tukang parkir depan telkom mamang tukang bengkel sudah menolongku,2
dinda, sebagian orang membenci tukang parkir,2
Ragil Poedjanto, kayaknya paling beruntung preman parkir seluruh jalanan dimanapun jakarta ada tukang parkir pasti pernah memberi karcis meski pakai rompi parkir resmi berarti miliaran rupiah per bulan hilang kas pemprov,2
chirp's, ribet warganya bahagia preman tukang parkir liarnya,2
lisa - H[8-14], mengurangi rasa respect para beliaubeliau salut ucapkan kalian hebat wahai bapak bapak tukang parkir ilmu menghilang memunculkan keberadaan,2
Raaaaantiiiii, tukang bohong enggak apa-apa mending tukang parkir ketahuan duid,2
Juna, kalo aku pengin usaha jadi tukang parkir,2
Anying, sih tukang parkir ganteng kok trending sih beb sehun,2
jack&cola, seumurumur gue baru kali di doain banyak rejeki sama tukang parkir keren,2
Poer.alkid, mulia sekali ternyata tukang parkir,2
babang mark, apa bapak tukang parkir mcd ramah banget ih terharu,2
minion, alhamdulilah dibilang cantik sama tukang parkir kemajuan lah,2
NelciCecis, harini mampir salah satu indomart terus tukang parkir senyum awal aku datang kuperhatiin ternyata senyum semua orang pas aku keluar motorku diputar balikin sama siap dibawa pergi,2
Nyanpasu!, kalo aku sih iklas mengasih 2000 5000 sama tukang parkir menutupi motorku pakai kardus terus pas mau balik motor diambilin ditanya mau lewat mana terus sabrangin,2
Sarjana Teologi Oxford, lebih dekati diri tuhan kasih uang tukang parkir bukan berarti sayang tukang parkir,2
khasssÃ°ÂÂÂ¤, mengobrol sama tukang parkir asik ternyata,2
Just call me Belo.... A Nobody..., asyik rejeki tukang parkir,2
kukuh, ahok pernah mengomong jangan iri tentang tukang parkir digaji 4 jtbln seumur hidup jadi tukang parkir sarjana freshgraduate dibayar 2 jtbln ratusan juta 10 tahun,2
aa kuna, aku pernah mengobrol sama ibu tukang parkir berakhir pas pulang aku menangis jalan motoran soalnya teringat perjuangannya beliau,2
Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir ingin cepat kayak ckckck,2
H&M, hati enggak banget melihat orang-orang kerja keras cari uang jadi tukang parkir loper koran orang-orang yang kerjanya jalanan apalagi anak-anak kecil,2
wnww, seorang tukang parkir rela rawat puluhan anak hivaids kita,2
mulle2s, dadi tukang parkir kene lumayan,2
Ydod, malam dapat pelajaran berharga tukang parkir wkwkwk pak pak mashookkk,2
rakyat_digdaya, belajar dari tukang parkir tak sombong banyak motor dia tahu semua hanya titipan,2
syifaaaaa, tukang parkir memang penuh cerita berbahagialah tukang parkir sanggup memendam cerita tak semua cerita wajib diceritakan cukuplah menjadi untold story sih tukang parkir dong inisial nya sikit kepo nih hahaha,2
ÃÂ±Ã¢ÂÂÃÂÃÂ± ÃÂÃÂ¹zqÃÂ¹, terimakasih abang tukang parkir indomart baru pegang kawasan berkat sekarang jadi malas jajan indomart,2
odrey.hepburn, tukang parkir nek sopan mbayar dadi soyo ikhlas pomeneh pas ngetoke motor karo muni dalan hati-hati mas tekan ngomah kabari,2
r Ã¢ÂÂ¢ z Ã¢ÂÂ¢ l, banyak orang baik walaupun enggak semua orang baik puji tuhan kadang sekedar diajak mengobrol tukang parkir pakai basa jawa kota orang sebrangin jajan bakso ikan bonusin teman kantor mau bantu editin tugas kampus di mengingatkan minum jahe larutan sejenisnya,2
Ã°ÂÂÂ£Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ ., kampus2 sibuk menciptakan engineer harusnya pernah melupakan jasa orang-orang memegang peranan penting sang tukang parkir,2
Resty, big respect ibu-ibu tukang parkir kawasan kota lama nyediain pakan kucing minumnya buat kucing2 liar taman srigunting kota lama,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂµ | Ã¡Â´Â¬Ã¡ÂµÂÃ¡ÂµÂ Ã¡Â´Â¶Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡Â¶Â°Ã¡ÂµÂ, hal kecil sering kali membuat mensyukuri hidup contohnya tukang parkir mengasih kembalian pas langka ahaha,2
satrio, mampir kedai kopi selesai pergi tukang parkir membayar parkir enggak disangka bapaknya bilang hatihati mas semangat kerjanya langsung nyes hati allah gusti sehat terus semangat terus pak cari rejekinya semoga dimudahkan tuhan,2
bbey, kasihan lihat bapak2 tua jam segini mencari uang dipinggir jalan tukang parkir satpam jualan,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ®Ã°ÂÂÂ¥ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ¦Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¨, jadilah tukang parkir meski kendaraannya banyak tidak sombong dia sadar semua titipan,2
rik, kasihan sih tukang parkir padahal cuma ngatur2 kendaraan,2
chaos, salut sama pak tukang parkirnya secara langsung mengajarkan bagaimana parkir motor rapi benar,2
ardhinwibisono, aku pak enggak uang receh pak mengasih uang tukang parkir enggak usah gapapa bawa dan mau bantuin ngambil motor dong banyak banyak rejeki bapakbapak tukang parkir kayak begini,2
ripabcd., tukang parkir linggajati ganteng mber sumpa takok o ella wkwk,2
Ã°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§., berita kali ada tukang parkir sangat mulia tuai pujian issueoftheweek radikradio,2
Ayu_vhika, tukang parkir idaman bantuin nyebrangin orangnya bukan yang ambil duit habis duduk manis,2
Ibnu Triyono, merasa tertampar banget gue lihat bapak cuma tukang parkir masih berbagi ibu ibu pemulung walaupun gabnyk woy sih gua kadang dikasi rezeki lebih masih milih2 buat mengasih orang,2
Dky Hrz, respect sama tukang parkir sudah dikasi duit mbantu mengeluarkan motor,2
Dky Hrz, diantara banyak tukang parkir ndlogok ada peduli ngembaliin seribu dibayar 2 ribu nyebrangin beberapa kali ngembaliin hp hp ketinggalan dashboard motor semoga rejeki lancar,2
Edd Said, gua pernah lihat tukang parkir dibandung kece habis allah,2
yorika, tukang parkirtukang warung tukang fotokopi lom enggak bahagia profesi bukan ukuran kebahagiaan barang kali justru mereka yang jauh lebih banyak bersyukur dibanding,2
UltraMen_lvl1, aman ra sido kebacok wis tak sedekahne tukang parkir,2
Mutya Annisa, kadang salut beliaubeliau istikamah menjalani hidup entah jadi tukang parkir buruh pabrik ataupun istikamah menerima rezeki tuhan menampakan raut mengeluh beda generasi sekarang kerjanya ngeluh ngeluh sambat,2
BankirSesat, tukang parkir nongkrong tempat telpon ganteng banget sih pacar aku kan oiya dong,2
J10 moonwalking Ã°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â, beda tukang parkir ketika aku keluar pasar bantuin bawa belanjaan digantungin semuanya motor waaaahsalut sama sih eumang ramah melayani sepenuh hati kalo nemu yang,2
ur crush, tukang parkir kayak begini pantas dibayar,2
fachrul maulana, salut sih sama tukang parkir kayak begini bukan awalnya enggak pas mau pergi tb tb datang buat uang parkir,2
U Ã°ÂÂÂ®, kalau tukang parkir begini gue bayar 10rb ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
aku, tukang parkir kayak begini lebih baik tukang parkir mini market aps awal gue markirikin enggak tapi nongol pas gue mau pergi parkiran mini market,2
ur crush, tukang parkir kayak begini pantas dibayar,2
Nana, nah baru tukang parkir enggak tiba-tiba datang pas mau pergi,2
U Ã°ÂÂÂ®, kalau tukang parkir begini gue bayar 10rb ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
Hahing Jude Ighalo, seandainya semwa tukang parkir begini enggak mungkin ada ngedumel sehabis bayar parkir terus sambat enggak disebrangin kang parkir kalo terima uang langsung menghilang aduh btw sehat selalu rejeki lancar terus bapak,2
BUKAN SYAITHAN:'), tukang parkir mcd sekbil bintaro suka masukkin jaket dalem helm kalo ujanm,2
sarah, nah begini aku pernah begini nih tau-tau jaket dalam helm jadi enggak basah mana bpk tukang parkir nya pas tanya berapa jawabnya seikhlasnya dek sudah aku kasih 5rebu salut begitu kerja ikhlas enggak matok harga bpk nya sehat teros pakk amin,2
ÃÂianÃ°ÂÂÂ, hari ketemu tukang parkir benar-benar tukang parkir ngarahin kemana bagaimana haduu bapak semoga lancar rezekinya huhu,2
Ned, panjang umur pak sehat selalu andai semua tukang parkir kayak bapak enggak cuma butuh uangnya yang sekarang kalo di kasih uang 2 ribu malah langsung kabur harusnya bantuin mundur kayak tarik belakang kayak bantuin nyebrang yang pastinya,2
sandul, tukang parkir enggak makan gaji buta,2
SAN, aku kenal beliau memang beliau baik banget allah tukang parkir larissa magelang biasanya cucunya menggemaskan sehat terus bapak,2
Wulandari, nyiapin uang parkir malah gadiminta yaallah perbanyakla tukang parkir berhati mulia kayak tadi,2
Rizqiah Khalida, kalo nemu tukang parkir begini bayar lebih gapapa deh,2
dee, tukang parkir terminal concathujan jok basah di keringin pakai kaneboanda begini,2
Ranji, abang abang tukang parkir mcd manyar kayak begini pas ujan mau pulang eh teringat jaket motor pasti basah deh eh ternyata sama abangnya dilipet ditaruh dalem helm dong jadinya gabasah,2
malika, yang namanya the real of tukang parkir respect sama bapaknya semoga selalu sehat rezekinya bertambah,2
Sach, jadi ternyata selama kalo parkir pas mendung2 lalu balik keadaan jaket di dalem helm perbuatan bapak tukang parkir baik hati trimakasih banyak pak kelihatannya cuman kecil itu sangat membantu,2
Michele Eliona, gue kalo bapakbapak parkir kayak begini ikhlas banget mengasih 5 ribu atau bahkan lebih gue appreciate banget sama bapakbapak kayak begini,2
yaya, tukang parkir punya etos kerja lihat motor2nya sejajar rapi semua kan,2
Arsy, tukang parkir paling niat indonesia di kota pontianak percayalah,2
Mentalshin, tukang parkir wajib banget dibayar memang pantas dibayar lebih tanggung jawabnya lho,2
Tita, baru tukang parkir salut salut apa semangat paaaaaaaaa,2
Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ, salut sama tukang parkir kayak begini pada cuma duduk terus meminta uang kalau kita mau jalan habis pergi enggak basa basi nya bantu mengeluarkan honda heuhh,2
hoyee, sama kayak tukang parkir indomart depan kampus gue anjir baik banget,2
Fryyy, fyi tukang parkir salah satu warung makan uny ngelapin helm nya dibayarnya seribu kalo dikasih duaribu dikembaliin,2
faizfirdaus, tukang parkir benar begini enggak peduli parkir liar seragam perusahaan jangankan mengasih 2000 mengasih 2500 gue ikhlas,2
oppai, baru tau jakarta ada tukang parkir baik hati,2
FRH, bapak2 tukang parkir larrisa magelang enggak sih baik banget memang helmku suka diamanin kalo mau ujan,2
Mr R, ternyata yang memahami juga tukang parkir haha,2
nuy, aku pernah menemukan tukang parkir baik banget,2
Dayoo., bahagia sekali menemukan tukang parkir baik berkarakter angkat topi untukmu pak,2
Ã°ÂÂÂ¹ALL HAIL THE QUEENÃ°ÂÂÂ¹, habis mengobrol sama tukang parkirjadinya pengin jadi tukang parkir gor klebengan lumayan 2000x50100k perhari cuman modal sabar nunggumikirnya cuman terus terus patah kanan patah kiri,2
Maju Jakarta, pak di respond wilayah bapak2 sekalian tukang parkir indomart 24jam seberang resto batak toba dream sekarang nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?", ardhito enggak salah netizen enggak salah salah tukang parkir biasa parkir seribu dikasi duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta, tukang parkir minum minum pasang musik dangdut seberang resto batak toba dream pas indomart 24 jam di tindak mangsel polsektebet,1
Jon Kenthir, yongalah tukang parkir 2 ribu,1
Alburqueque, maneh tukang parkir wajar atuh orang mengasih duit parkir senyum,1
Zahultyq, tukang parkir enggak bertnggung jawab jancok helmku hilang,1
pameranbuku, harusnya tukang parkir dihapus enggak,1
Maju Jakarta, pak di respond wilayah bapak2 sekalian tukang parkir indomart 24jam seberang resto batak toba dream sekarang nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?", ardhito enggak salah netizen enggak salah salah tukang parkir biasa parkir seribu dikasi duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta, tukang parkir minum minum pasang musik dangdut seberang resto batak toba dream pas indomart 24 jam di tindak mangsel polsektebet,1
Jan Hisung, tukang parkir jancok parkir motor 5 ribu,1
Adhica Perkasa, hidup kadang ya transfer random baca berita membutuhkan diwaktu yang sama dimaki sama tukang parkir enggak pegang cash sepeserpun,1
Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ, sumpah enggak tau sama siapa sama tukang parkir indomart datang tiba tiba wkwkwk,1
not your typical boyfriend, melipir kafe pas menunggu teman parkiran malah disangka tukang parkir jancok,1
Dutchman, apaan sih bangkai sekolah gua makin enggak jelas kalau kerja sama sama tukang parkir liar mah bilang segala pakai aturan enggak jelas biar siswa2 parkir luar sekolah oohh satu sekolah gua memang mau pansos,1
devitaanggraeni, tau ra pengalaman pilu liwat dalan sono tukang parkir arep nyabrangke nyemprit pas liwat gek idune muncrat jangan jingking tenanmalah kudanan,1
Caramel, disemprit tukang parkir jebul disuruh bayar 2000,1
Hanif, kayanya komunitas orang indonesia terkaya taipan tukang parkir medan deh,1
Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â, berdiri depan indoapril tiba yang mengasih duit ribuan gua disangka tukang parkir kan anjing,1
lira, heran sama tukang parkir disini kerja enggak malak iya,1
ketergantengan, btw tukang parkir alfmart indmart timing nya gimanasi pas benar motor berenti turun kaki langsung kedenger prrriiittt orangnya kagak pas mau balik tetiba yang narikin motor belakang,1
kyunom, oalah tukang parkir indomart ya meminta suka meminta duitnya maksa owkwkwk,1
rakuyan, tukang parkir datang pergi tiba-tiba,1
Yauda Sih, memang susah kok menghapus korupsi negara orang tukang parkir ada doyan korupsi petinggi,1
M Nur Ardhiansyah, lah wong golek seng renek tukang parkir e ben irit,1
sip a chul, sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopian juanan enggak masuk blas,1
B I J E, kesel banget kepala gua ketoyor tukang parkir pertigaan,1
kolis, nik mung karo akamsi e sih wani penting udu tukang parkir apotik,1
Nuri Maulidina, pakai baju band clana pendek nyantai indomart lalu kira tukang parkir hmm,1
Muhammad Zia Ulhaq, kenak prank sama tukang parkir wkwk,1
Ã¡Â´ÂÃ¡Â´Â., pulang pulang jangan jadi tukang parkir,1
Inggit Marisa Dewi, halobca mau komplain pungutan baca pusat klaten masa jam kerja bank dulu dipungut parkir kalo cabang mah wajar kalo dipusat kok pungutan parkir di baca pusat jogja selama jam kerja bank parkir gratis begitu tukang parkirnya ramah2,1
Dedianaaa, kesel sama tukang parkir enggak resmi asal todong tokonya sepi jalanan juga enggak rame disebrangin enggak meminta dibayar kadang mau beli apa barangnya kagak masuk toko bentar langsung keluar harus bayar parkir elus elus dada ajaaaa,1
ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸, tukang parkir punya ilmu ghosting,1
Niki Fadhillah, sih indomart alfamart tukang parkir gemas deh,1
kangen nyisir rambut, sewot banget tukang parkir anjing giliran dijabanin jiper,1
JMZ, bijimane mau berinvestasi kalo gajinya lebih kecil penghasilan tukang parkir depan mall,1
Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â, habis mengasih uang tukang parkir terus dengan entengnya bilang mbak motornya mengeluarkan sendiri and i was like,1
Reyfaldi Ridho, se kesel sama tukang parkir warung seafood smalem terbawa mimpi rasanya pengin banget noyorrr kepala orang,1
@panduanstori, ojo koyo tukang parkir nunggoni ddu duwene dewekv,1
NataDeCocoNut, gue pergi alfa mencari kagak tukang parkir bagaimana mau bayarin tds buat lo,1
Galih Kresnawan, komunitas pembenci tukang parkir alfaindo mart enggak sih pengin join parkir sebentar ditarik 10 rebu siapa lu elah,1
Muhammad Feza, dighosting tukang parkir a thread tukang parkir nyalain motor belum dikasih uang langsung ngibrit kabur disclaimer enggak gue enggak marah kesal semacamnya cuma buat ngonten doang ikhlas kok,1
Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â , malas anjir tukang parkir sekarang makan gaji buta bayar doang diparkirin kagak,1
ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«, tukang parkir ki memang jeli tnan kok mas,1
Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â², tukang parkir sudah 2 rebu,1
kadung jeru, apaan sih teman sekarang gakguna banget mending jadi tukang parkir lo sana,1
Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£, sebenarnya senang rambut gondrong cuman 80 of the time gua kayak tukang parkir keringetan,1
mny n, suka sebel sama tukang parkir malu malu pintain duid,1
Wahyu Nuryadi H, tukang parkir liar contoh nyata bagaimana orang malas mudah mendapatkan uang,1
oktafiaaa, seng koyok tukang parkir tiba-tiba muncul lalu pergi,1
Sinar Nuraninya Mulia, saiki indomart ada tukang parkir e,1
Ocitt, paling tukang parkir 2rebu,1
November-Man, sd 2 rbu 2 rbu sama 2 rbu kuliah 2 rbu kerja 2 rbu hehe tukang parkir sialan,1
olober, anjing disemprit tukang parkir pas telinga untung masih dengar,1
AyasÃ°ÂÂÂ¹, tukang parkir liarsoalnya suka tiba nongolkan seremmm kamismistis sunsettrip,1
happygurl, indomart suhat sering nder enak soale parkire ombo sono tukang parkir e,1
"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.", cocok jadi tukang parkir indomart kalau kata manse,1
Tikait's, cinta seperti tukang parkir indomart suka datang tiba padahal tadi enggak,1
Agung Purnama, tukang parkir alfamart pengemis modus jaga motor,1
s123, jadi inspirasi jangan muda malas kerja malah memilih ngamen jadi tukang parkir,1
Annisa Zulfani, wah gila sih tukang parkir anpan waktu gue sek n dd membayar parkir mobil 2000 bilang 3rb mbak gue kasih 2 ribu dd nambahin 2 ribu dikira bakal dikembaliin 1rb taunya ditilep pura-pura bego,1
PecintaCiloq, helm elek e mesko maling su tukang parkir e asu jingan,1
