username,text,label
Riantoham, e100ss terdapat 2 ranting pohon tumbang didepan masjid alfalah untuk puingnya sudah diamankan sepertinya oleh tukang parkir masjid al falah harap behati2 lewat darmo karena banyak pohon,2
Mr. PeaÃ¢ÂÂ¢, itulah tukang parkircuma 1000 dan 2000 tapi tetap semangat kirikirii dan kanankanannn,2
Fitriny, orang jahat mah tukang parkir indomart saja dimusuhin,2
Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ, thankyou untuk pak tukang parkir dan pak satpam untuk made my day,2
Saeful Bahri, indomart yang enggak ada tukang parkir adalah yang paling mulia,2
Ã°ÂÂ¦Â, gapapa katanya tukang parkir gajinya lebih gede dari karyawan,2
Aydan., tukang parkir jalan gejayan ramah,2
Ignatia Denada, tukang parkir saja mau mengeluarkan motor lihat muka yang cantik mah duluan di mengeluarkan wkwkwkw,2
alinnnnnnnnn, belajar dari tukang parkir yang selalu berteriak hope dan trust yang menandakan jika berharap maka kita harus percaya,2
let it flow to paradise, gedean penghasilan tukang parkir ketimbang jadi guru kecuali pns,2
Ã¡Â´ÂÃÂª, bukan mbak saya tukang parkir senyumi dengan tulus,2
jodohmu, tukang parkir depan indomart pasti kayak,2
Silahkan, masih mending tukang parkir mundur tapi dapat duitt wkwk,2
Maul, bersyukurlah layaknya tukang parkir punya banyak mobil tidak bangga mobil dibawa orang pun tidak sedih karena semua hanya titipan untuk dijaga,2
ÃÂ, pelayanan publik termasuk juru parkir tukang ojek pedagang pasar dan semua yang melayani konsumen itu dikatakan pelayan masyarakat,2
Mas yog, setelah diamati ternyata ciri utama tempat makan enak adalah adanya tukang parkir,2
dede bisnis OL, dimana ada usaha di situ ada jalan pengusaha dimana ada jalan di situ ada usaha tukang parkir,2
Rof~, bahahaha cocok banget deh mas mas tukang parkir,2
Mas Efri, mengambil filosofi dari tukang parkir setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai enggak ada seorangpun berani iseng sama mobilnya dan setelah,2
dede bisnis OL, dimana ada usaha di situ ada jalan pengusaha dimana ada jalan di situ ada usaha tukang parkir,2
Mas Efri, mengambil filosofi dari tukang parkir setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai enggak ada seorangpun berani iseng sama mobilnya dan setelah,2
pratiwi, contohla tukang parkir walaupun punya banyak mobil tapi dia enggak sombong karena dia tau semua itu hanya titipan,2
tangankanan, persoalan jakarta itu hakikatnya cuma dua 1 macet 2 banjir yang cocok mimpin 1 tukang parkir biar tertib lalin 2 tukang air biar enggak kebanjiran,2
mas buloh, itu juga halal bangjadi tukang parkir,2
emak bobby // rest, taukan kunci ikhlas jangan merasa memiliki berlebihan itu saja cukup jangan kalah sama tukang parkir ah malu,2
black coffee ~, tukang parkir bisa saja berbahagia saat sebuah ferarri dititipkan padanya namun dia memilih untuk tetap santui sebab ia tau bahwa sesungguhnya yang benar dinikmatinya hanyalah uang dari hasil jasa parkiran ferarri nya,2
ini aku, dikota ini enggak hanya terkenal sama vina dan dodolnya tapi juga tukang parkirnya kwkwk makjang tiap meter ada saja tukang parkirin enggak ada begitu strerilisasi tukang parkir untung tukang parkirnya baik-baik enggak asal meminta saja tapi ngelap motor kalo hujan bantuin nyebrang dll,2
Lemak Baik, kalo ditanya tukang parkir paling ramah cuma ada di bni tegal dari jaman bikin kartu atm 2 tahun lalu bolak balik ganti password deposit nabung sampai bapak hafal dengan saya sehat terus ngih pak dan lancar rezekinya,2
Bintang, sabar enggak sabaran amat tukang parkir saja sabar wkwk,2
BangYu, kasihan juga sama tukang parkir di indomart dekat rumah gue enggak dapat apa-apa wkwkwk ya bagaimana orang enggak butuh,2
mantan calon istrimu, mas mas tukang parkir depan mushola samping indomart ganteng hehe,2
Magister Perbacotan !, makannya ceplak penting banget ini sumpah enggak menghargai orang kerja tukang parkir waiter dll sama enggak bersyukur,2
Arjuna (hiat), berjuang tapi tidak di hargai ingat kata tukang parkir mundurmundurmundur,2
Hasan, tukang parkir yang tampan wkwkkekekekekkkk,2
iby, waalaikumsalam om kebaikan ku pagi ini tadi sudah senyum sama tukang parkir senyum kan ibadah ya,2
Ebby husein, perlu banget menunjukkan ke sosial media kalo kamu tuh baikhumblesederhana dikit2 pamer misal makan di pinggiran saja bilang makanku di pinggiran kalo mau ya ayo enggak mau yauda kumpul sama tukang parkir saja aku bahagia banget bersyukur pakai helm gojek yang bau saja aku enggak ilfeel eh,2
GD, sepertinya tukang parkir dapat lebih banyak uang dari itu,2
Sinergy Berkah, kayak tukang parkir,2
Queen in the north, pekerjaan utama tetap tukang parkir,2
basuki rakhmad, jangan pelit ke orang yang sekiranya sudah berusaha buat menghasilkan uang sendiri kayak pengamen tukang parkir tukang nyeberangin dll,2
Shizuka, belajar dari tukang parkir yang selalu bertindak hope dan trust memegang prinsip bayar 1000 diterima 2000 ora di jujuli 5000 di jujuli 2000 parkir alkid 5000 jancokkkk,2
ben, apapun pekerjaannya selagi halal harus kita menjalani begitu juga menjadi tukang parkir di dekat stasiun cakung makanya apapun pekerjaannya harus kita jalani dengan rasa semangat dan bersyukur selalu,2
Kaka unyu, hahahaha mending tukang parkir dapa 2 ribu,2
fas, ditolongin tukang parkir,2
Yenita Mansur, sangat berterimakasih sama tukang parkir yang ada di pertigaan kerasa banget kalo tukang parkirnya menghilang berantakan banget jalan jadi macet,2
Ã¢ÂÂ F . S Ã¢ÂÂ, apa-apa kalo ada title cantik langsung viral ya penjual cantik tukang parkir cantik art cantik,2
Wakaf Daarut Tauhiid, dadi tukang parkir saja duwe mobil akeh,2
Yay, didio tukang parkir tapi alkid,2
minx, selamat kami di terima jadi tukang parkir,2
Kombur Medan, sempat mengaisngais makanan di tong sampah tukang parkir ini sukses antarkan dua putranya jadi tni,2
Opii Apal api Oiii, astaghfirullah cocok banget apaya jadi tukang parkir,2
herman_bw, para tukang parkir itu sebetulnya informan yang reachable,2
hermanusia, tukang parkir pesawat berpengalaman dan bersertifikat bisa juga dok,2
RONALD, ya rejeki buat tukang parkir,2
-, ke indomart saja jadi tukang parkir,2
Ruslan Askar, srawung nder sekalisekali ke angkringan mengobrol sama tukang parkir tukang becak mas gojek pns guru,2
Malaikat Maut, seketika pengin jadi tukang parkir rebahanrebahanrebahan pas motor mau pergidatang dengan memegang jok belakang,2
Front Demokrasi, baru kali ini gue menemukan tukang parkir stylish sama cakep banget,2
MarchellB., pokoknya belajar dari tukang parkir semuanya cuma titipan,2
t a s a n i y a g, enak banget jadi tukang parkir di minimarket baru 3jam sudah dapat 75000 saja,2
tiwie, terimakasih kepada bapak tukang parkir mieayam tunggalrasa yang telah melindungi saya dari hujan dengan payungnya ketika turun dan naik mobil maaf tak sempat ucap thankyou main kasih duit lalu ngacir buruburu biar gakena air karena aku kalau kena air langsung becek ealah,2
ÃÂ°ÃÂ¤ÃÂ°, mengapa tuhan tetap memberi rezeki ke orang yang tidak menyembahnya coba lihat tukang parkir yang bikin jengkel muncul kalo ada yang pergi doang kamu bayar mereka dengan ikhlas atau terpaksa,2
Neeeee, secuil pesan dari babeh tukang parkir sekiranya belum bisa ngebahagiainseengganya jangan menyusahkan orang tua deh begitu saja besoksenin udahgituaja,2
pano, pengin jadi tukang parkir,2
Bupati Bojonegoro 2033, mereka hanya kurang ingin untuk berusaha lebih keras akhirnya mereka nyaman dengan pekerjaan yang mereka lakukan yaitu berpura bura tidak melihat bacaan tersebut dan menjadi tukang parkir liar mungkin,2
aa uyon, bersyukurlah layaknya tukang parkir punya banyak mobil tidak bangga mobil dibawa orang pun tidak sedih karena semua hanya titipan untuk dijaga,2
., suka duka tukang parkir bawah lampu merah,2
wulan, ambil lah pelajaran ilmu dari tukang parkir ia selalu merasa di titipi bukan memlikimaka ketika barang titipannya di ambil satu per satu ia tidak pernah merasakan kehilangan,2
ts, tukang parkir yamie panda babarsari sering kali menyeberangkan orang terutama anakanak dan wajahnya tampak bahagia trulydad jogjaistimewa,2
NGUYEN FAN KUYEN, sebagai tukang parkir saya pun menilai demikian potensi menangguk cuan dari lahan parkir memang menguntungkan tapi bila dikelola dengan baik dan rapi itu akan lebih menguntungkan lagi yang jelas jika pemerintah jeli lahan parkir bisa dijadikan pundi uang,2
Ã¢ÂÂIÃ¢ÂÂCÃ¢ÂÂHÃ¢ÂÂAÃ¢ÂÂNÃ¢ÂÂGÃ¢ÂÂ, saat ditanya bagian mana dari liburan yang kau suka akan kujawab perjalanan di perjalanan aku belajar banyak hal mulai dari tukang sampah yang gigih tukang sapu jalan yang tak kenal lelah tukang parkir yang tak pernah mengeluh mereka seakan berbisik kepada ku bersyukurlah,2
Mars., mangkanya gue betah jadi tukang parkir,2
Aspirasi Umat, betul temenku saja rela berhenti dari guru honorer demi jadi tukang parkir pengahsilannya banyak euy,2
ÃÂ ÃªÂ³Â°Ã«ÂÂÃ«Â¦Â¬ Ã¬ÂÂÃ¬ÂÂ¼Ã°ÂÂÂ, gapapa entar kan ada tukang parkir yang menolong,2
josi, selanjutnya tukang parkir cantik asal bandung ini optimis persib dapat menjaga tren positif,2
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, di indomart aku beli kopi mereka juga lagi pada minum kopi tapi aji doang jadi tukang parkir buat bertambah penghasilan katanya,2
CAPEK NGANGGUR PENGEN LIBUR!, alhamdulillah rezeki tukang parkir lagi,2
bebeb, tukang parkir biar rapi kan kak,2
Rikardus Prima Mega, sebagai anggota persatuan tukang parkir indonesia merasa tersakiti,2
Elle, gaji dokter umum bpjs per bulan jaman sekarang lebih kecil dari tukang parkir alat2 kesehatan dan obat itu enggak tiba-tiba ada hutang negara makin numpuk tiap harinya dokter ners apoteker nunggak semua gajinya padahal tiap hari keluarganya juga butuh makan,2
Ã°ÂÂ¦Â¥, kalo mengomongkan masalah gaji tukang parkir bisa menghasilkan lebih dari gaji pegawai yang pendidikannya sarjana jadi berhentilah membandingbandingkan jalan hidup diri sendiri maupun orang lain ingat saja allah tidak akan salah alamat untuk memberi berkah dan rejeki,2
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, alhamdulillah mengaji bersama tukang parkir mesjid madya mangun karsa,2
sugarcoatedego, dikasih ya diterima enggak dikasih yaudah gapapa lagian tukang parkir jatuhnya kerja juga kan jadi ya saling berbagi rejeki,2
Pram !, nah ini benar jadi ingat pernah lupa markir dimana pas ke tapi tunjungan plaza surabaya terus histeris bilang mobil hilang ke tukang parkir wkwkw tukang parkirnya sabar enggak hilang mbak cuma lupa markirnya dimana satu jam kemudian ketemu karena kita kelilingi,2
Royhanz balghaits, bukan masalah mengasih 100 200 atau 500 perak ke pengemis yang cuma modal minta2 dan nyanyi2 enggak jelas tapi soal mengajari mereka kalo cara duit susah dan mereka bisanya cuma minta2 tanpa usaha apa-apa masih lebih menghargai tukang parkir atau tukang nyeberangin jalan atau bahkan pemulung sekalipun,2
OREO VANILLA, potensi parkir minimarket di kota bekasi rp21 miliar ini penghasilan fantasi tukang parkirnya,2
Keepo.Me, easy money tuh tukang parkir rp 20003000 sekali pegang dan menarik behel motor,2
Neko-Dish//, dulu pengin banget jadi tukang parkir biar dapat banyak uang recehan sederhana banget cita cita ku dulu,2
city, lumayan lah membuka lapangan pekerjaan buat tukang parkir dan tukang pecel lele di malam hari,2
Ã£ÂÂ¯Ã£ÂÂºÃ¤ÂºÂºÃ©ÂÂ, the best tukang parkir ini the land,2
Supadilah, yaallah lancarkanlah rezeki tukang parkir di seluruh indonesia kecuali tukang parkir yang pas datang kagak ada pas mau balik tiba-tiba muncul astaghfirullah kesel amin,2
cÃÂÃÂ¼, bri dong dari mulai tukang parkir security teller sampai manager semuanya ramah lingkungan,2
astgmff, buat yang sring lewat rel sentiong tolong kasih duit buat tukang parkir yang ditengah rel mereka baik banget sering bantu pedagang pedagang dorong gerobak krja nya benar enggak kayak tukang parkir bgsat pas meminta duit ada giliram dibutuhin sok sibuk alias mngilang,2
Jjigae Ã°ÂÂ¥Â, sebenarnya tuh tiap hari gua suka sedekah cuma sedekah yang gua kasih salah malah ke tukang parkir,2
arii, jual nasi ya jual nasi mas mau turis apa tukang parkir yang beli ya dilayani,2
ramzy, terimakasih kepada tukang parkir depan telkom dan mamang tukang bengkel yang sudah menolongku,2
dinda, kenapa sebagian orang membenci tukang parkir,2
Ragil Poedjanto, kayaknya yang paling beruntung adalah preman parkir di seluruh jalanan dimanapun di jakarta pasti ada tukang parkir dan pasti tidak pernah memberi karcis meski pakai rompi parkir resmi berarti miliaran rupiah per bulan hilang dari kas pemprov,2
chirp's, ribet warganya bahagia preman dan tukang parkir liarnya,2
lisa - H[8-14], tanpa mengurangi rasa respect terhadap para beliaubeliau saya salut dan ucapkan kalian hebat wahai bapak bapak tukang parkir dalam ilmu menghilang dan memunculkan keberadaan,2
Raaaaantiiiii, tukang bohong enggak dapat apa-apa mending tukang parkir ketahuan dapat duid,2
Juna, kalo begitu aku pengin usaha jadi tukang parkir saja,2
Anying, sih tukang parkir ganteng kok bisa trending sih beb sehun,2
jack&cola, seumurumur gue baru kali ini di doain banyak rejeki sama tukang parkir keren,2
Poer.alkid, mulia sekali ternyata tukang parkir,2
babang mark, demi apa bapak tukang parkir di mcd ramah banget ih sampai terharu,2
minion, alhamdulilah dibilang cantik sama tukang parkir ada kemajuan lah ya,2
NelciCecis, harini mampir di salah satu indomart terus ada tukang parkir dia senyum dari awal aku datang kuperhatiin ternyata dia senyum ke semua orang pas aku keluar motorku sudah diputar balikin sama dia siap dibawa pergi,2
Nyanpasu!, kalo aku sih iklas mengasih 2000 atau 5000 sama tukang parkir yang menutupi motorku pakai kardus terus pas mau balik motor diambilin sambil ditanya mau lewat mana terus di sabrangin,2
Sarjana Teologi Oxford, lebih dekati diri ke tuhan kita kasih uang ke tukang parkir bukan berarti kita sayang ke tukang parkir,2
khasssÃ°ÂÂÂ¤, mengobrol sama tukang parkir asik juga ternyata,2
Just call me Belo.... A Nobody..., asyik rejeki tukang parkir,2
kukuh, ahok pernah mengomong jangan iri dan tentang tukang parkir digaji 4 jtbln seumur hidup jadi tukang parkir sarjana freshgraduate dibayar 2 jtbln bisa ratusan juta 10 tahun lagi,2
aa kuna, aku juga pernah mengobrol sama ibu tukang parkir dan berakhir pas pulang aku menangis di jalan sambil motoran soalnya teringat perjuangannya beliau,2
Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir yang ingin cepat kayak ckckck,2
H&M, hati ini enggak bisa banget melihat orang-orang yang kerja keras cari uang jadi tukang parkir loper koran atau orang-orang lain yang kerjanya di jalanan begitu apalagi anak-anak kecil,2
wnww, seorang tukang parkir rela rawat puluhan anak hivaids mengapa kita tidak,2
mulle2s, dadi tukang parkir kene lumayan,2
Ydod, malam ini dapat pelajaran berharga dari tukang parkir wkwkwk pak pak mashookkk,2
rakyat_digdaya, belajar itu dari tukang parkir dia tak sombong walau banyak motor karena dia tahu semua itu hanya titipan,2
syifaaaaa, tukang parkir memang penuh cerita berbahagialah tukang parkir yang sanggup memendam cerita karena tak semua cerita wajib diceritakan cukuplah menjadi untold story sih tukang parkir bagi dong inisial nya saja sikit kepo nih hahaha,2
ÃÂ±Ã¢ÂÂÃÂÃÂ± ÃÂÃÂ¹zqÃÂ¹, terimakasih kepada abang tukang parkir indomart yang baru pegang kawasan berkat dia sekarang jadi malas jajan ke indomart lagi,2
odrey.hepburn, tukang parkir nek sopan boleh mbayar dadi soyo ikhlas pomeneh pas ngetoke motor karo muni tapi dalan hati-hati mas tekan ngomah kabari ya,2
r Ã¢ÂÂ¢ z Ã¢ÂÂ¢ l, banyak orang baik walaupun enggak semua orang baik tapi puji tuhan kadang sekedar diajak mengobrol tukang parkir pakai basa jawa di kota orang sampai di sebrangin jajan bakso ikan di bonusin teman kantor mau bantu editin tugas kampus di mengingatkan minum jahe larutan dan sejenisnya,2
Ã°ÂÂÂ£Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ ., kampus2 yang sibuk menciptakan engineer harusnya tidak pernah melupakan jasa orang-orang yang memegang peranan penting sang tukang parkir,2
Resty, big respect untuk ibu-ibu tukang parkir di kawasan kota lama nyediain pakan kucing dan minumnya buat kucing2 liar di taman srigunting kota lama,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂµ | Ã¡Â´Â¬Ã¡ÂµÂÃ¡ÂµÂ Ã¡Â´Â¶Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡Â¶Â°Ã¡ÂµÂ, hal hal kecil yang sering kali membuat kita mensyukuri hidup contohnya tukang parkir yang mengasih kembalian dengan pas langka ahaha,2
satrio, mampir ke kedai kopi setelah selesai dan pergi ada tukang parkir setelah membayar parkir enggak disangka bapaknya bilang hatihati ya mas semangat kerjanya langsung nyes di hati ya allah gusti sehat terus dan semangat terus ya pak cari rejekinya semoga dimudahkan tuhan,2
bbey, kasihan begitu lihat bapak2 tua yang jam segini masih mencari uang dipinggir jalan yang tukang parkir satpam atau jualan,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ®Ã°ÂÂÂ¥ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ¦Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¨, jadilah seperti tukang parkir meski kendaraannya banyak tapi tidak sombong karena dia sadar itu semua hanya titipan,2
rik, kasihan sih tukang parkir padahal cuma ngatur2 kendaraan,2
chaos, salut sama pak tukang parkirnya yang secara tidak langsung mengajarkan bagaimana parkir motor yang rapi dan benar,2
ardhinwibisono, aku ini pak enggak ada uang receh pak sambil mengasih uang tukang parkir enggak usah gapapa bawa saja dan masih mau bantuin ngambil motor dong banyak banyak rejeki bapakbapak tukang parkir yang kayak begini,2
ripabcd., tukang parkir linggajati ganteng mber sumpa takok o ella wkwk,2
Ã°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§., berita kali ini ada tukang parkir sangat mulia yang tuai pujian issueoftheweek radikradio,2
Ayu_vhika, tukang parkir idaman adalah yang bantuin nyebrangin orangnya bukan yang ambil duit habis itu duduk manis lagi,2
Ibnu Triyono, merasa tertampar banget gue lihat bapak yang cuma tukang parkir saja masih bisa berbagi ke ibu ibu pemulung walaupun gabnyk tapi woy kenapa sih gua yang kadang dikasi rezeki lebih saja masih milih2 buat mengasih ke orang,2
Dky Hrz, respect sama tukang parkir yang sudah dikasi duit masih mbantu mengeluarkan motor,2
Dky Hrz, diantara banyak tukang parkir yang ndlogok masih ada yang peduli ngembaliin seribu ketika dibayar 2 ribu nyebrangin dan beberapa kali ngembaliin hp ketika hp ketinggalan di dashboard motor semoga rejeki lancar,2
Edd Said, gua saja pernah lihat tukang parkir dibandung kece habis ya allah,2
yorika, tukang parkirtukang warung tukang fotokopi lom tentu mereka itu enggak bahagia profesi bukan ukuran kebahagiaan barang kali justru mereka yang jauh lebih banyak bersyukur dibanding kita,2
UltraMen_lvl1, aman ra sido kebacok wis tak sedekahne tukang parkir,2
Mutya Annisa, kadang salut kepada beliaubeliau yang istikamah menjalani hidup entah jadi tukang parkir buruh pabrik ataupun itu istikamah menerima rezeki dari tuhan tanpa menampakan raut mengeluh beda dengan generasi sekarang yang kerjanya ngeluh ngeluh dan sambat,2
BankirSesat, tukang parkir yang nongkrong di tempat telpon ganteng banget sih pacar aku kan ya oiya dong,2
J10 moonwalking Ã°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â, ada yang beda dengan tukang parkir ini ketika aku keluar dari pasar dia bantuin bawa belanjaan dan digantungin semuanya di motor waaaahsalut sama sih eumang ini ramah dan melayani sepenuh hati kalo nemu yang,2
ur crush, tukang parkir yang kayak begini yang pantas dibayar,2
fachrul maulana, salut sih sama tukang parkir yang kayak begini bukan yang awalnya enggak ada pas mau pergi tb tb datang buat uang parkir,2
U Ã°ÂÂÂ®, kalau tukang parkir begini gue bayar 10rb juga ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
aku, tukang parkir kayak begini lebih baik daripada tukang parkir mini market yang aps awal gue markirikin enggak ada tapi nongol pas gue mau pergi dari parkiran mini market,2
ur crush, tukang parkir yang kayak begini yang pantas dibayar,2
Nana, nah ini baru tukang parkir enggak tiba-tiba datang pas kita mau pergi,2
U Ã°ÂÂÂ®, kalau tukang parkir begini gue bayar 10rb juga ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
Hahing Jude Ighalo, seandainya semwa tukang parkir begini enggak mungkin akan ada yang ngedumel sehabis bayar parkir terus sambat enggak disebrangin kang parkir yang kalo terima uang langsung menghilang lagi aduh btw sehat selalu dan rejeki lancar terus untuk bapak,2
BUKAN SYAITHAN:'), tukang parkir di mcd sekbil bintaro juga suka masukkin jaket ke dalem helm kalo ujanm,2
sarah, nah begini ya aku pernah begini nih tau-tau jaket di dalam helm jadi enggak basah mana bpk tukang parkir nya pas di tanya berapa jawabnya seikhlasnya dek ya sudah aku kasih 5rebu salut saja begitu dia kerja ikhlas enggak matok harga untuk bpk nya sehat teros pakk amin,2
ÃÂianÃ°ÂÂÂ, hari ini ketemu tukang parkir yang benar-benar tukang parkir ngarahin harus kemana bagaimana haduu bapak semoga lancar rezekinya ya huhu,2
Ned, panjang umur pak sehat selalu andai semua tukang parkir kayak bapak ini enggak cuma butuh uangnya saja yang ada sekarang kalo sudah di kasih uang 2 ribu malah langsung kabur harusnya bantuin mundur kayak tarik dari belakang kayak dan bantuin nyebrang juga yang pastinya,2
sandul, tukang parkir yang enggak makan gaji buta,2
SAN, aku kenal beliau memang beliau baik banget ya allah tukang parkir di larissa magelang biasanya ada cucunya menggemaskan sehat terus bapak,2
Wulandari, sudah nyiapin uang parkir malah gadiminta yaallah perbanyakla tukang parkir berhati mulia kayak yang tadi,2
Rizqiah Khalida, kalo nemu tukang parkir begini bayar lebih juga gapapa deh,2
dee, tukang parkir terminal concathujan jok basah dan di keringin pakai kaneboanda begini,2
Ranji, abang abang tukang parkir di mcd manyar kayak begini juga pas ujan mau pulang eh teringat jaket di motor sudah pasti basah deh eh ternyata sama abangnya dilipet ditaruh dalem helm dong jadinya gabasah,2
malika, ini yang namanya the real of tukang parkir respect sama bapaknya semoga selalu sehat rezekinya bertambah,2
Sach, jadi ternyata selama ini kalo parkir pas mendung2 lalu balik dalam keadaan jaket sudah di dalem helm itu perbuatan bapak tukang parkir yang baik hati ya trimakasih banyak pak walau kelihatannya cuman hal kecil tapi itu sudah sangat membantu kami,2
Michele Eliona, gue kalo bapakbapak parkir kayak begini ikhlas banget mengasih 5 ribu juga atau bahkan lebih gue appreciate banget sama bapakbapak yang kayak begini,2
yaya, tukang parkir yang punya etos kerja lihat saja motor2nya juga sejajar rapi semua kan,2
Arsy, tukang parkir paling niat di indonesia ada di kota pontianak percayalah,2
Mentalshin, tukang parkir yang wajib banget dibayar dan memang pantas dibayar lebih tanggung jawabnya itu lho,2
Tita, ini baru tukang parkir salut salut apa semangat paaaaaaaaa,2
Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ, salut sama tukang parkir yang kayak begini dari pada cuma duduk terus meminta uang kalau sudah kita mau jalan habis itu pergi lagi enggak ada basa basi nya begitu bantu mengeluarkan honda heuhh,2
hoyee, sama kayak tukang parkir indomart depan kampus gue anjir baik banget,2
Fryyy, fyi tukang parkir di salah satu warung makan uny sampai ngelapin helm nya dan dibayarnya seribu kalo dikasih duaribu dikembaliin,2
faizfirdaus, tukang parkir yang benar ya begini enggak peduli parkir liar atau seragam perusahaan jangankan mengasih 2000 mengasih 2500 pun gue ikhlas,2
oppai, baru tau di jakarta masih ada tukang parkir baik hati,2
FRH, ini bapak2 tukang parkir larrisa magelang enggak sih baik banget memang helmku suka diamanin juga kalo lagi mau ujan,2
Mr R, ternyata ada yang memahami kami juga sebagai tukang parkir haha,2
nuy, aku pernah juga menemukan tukang parkir baik banget,2
Dayoo., bahagia sekali menemukan tukang parkir yang baik dan berkarakter angkat topi untukmu pak,2
Ã°ÂÂÂ¹ALL HAIL THE QUEENÃ°ÂÂÂ¹, habis mengobrol sama tukang parkirjadinya pengin jadi tukang parkir di gor klebengan lumayan 2000x50100k perhari cuman modal sabar dan nunggumikirnya cuman terus terus patah kanan patah kiri,2
Maju Jakarta, pak tolong di respond ini wilayah bapak2 sekalian tukang parkir indomart 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?", ardhito enggak salah netizen enggak salah yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta, ini tukang parkir pada minum minum dan pasang musik dangdut di seberang resto batak toba dream pas indomart 24 jam tolong di tindak mangsel polsektebet,1
Jon Kenthir, yongalah tukang parkir saja 2 ribu,1
Alburqueque, maneh tukang parkir wajar atuh orang mengasih duit parkir sambil senyum,1
Zahultyq, tukang parkir enggak bertnggung jawab jancok helmku hilang,1
pameranbuku, harusnya tukang parkir itu dihapus saja enggak guna,1
Maju Jakarta, pak tolong di respond ini wilayah bapak2 sekalian tukang parkir indomart 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?", ardhito enggak salah netizen enggak salah yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta, ini tukang parkir pada minum minum dan pasang musik dangdut di seberang resto batak toba dream pas indomart 24 jam tolong di tindak mangsel polsektebet,1
Jan Hisung, tukang parkir jancok parkir motor 5 ribu,1
Adhica Perkasa, hidup itu kadang begitu ya transfer random karena baca berita ada yang membutuhkan diwaktu yang sama dimaki sama tukang parkir karena enggak pegang cash sepeserpun,1
Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ, sumpah enggak tau sama siapa sama tukang parkir indomart yang datang tiba tiba wkwkwk,1
not your typical boyfriend, melipir ke kafe pas menunggu teman di parkiran malah disangka tukang parkir jancok,1
Dutchman, apaan sih bangkai sekolah gua makin enggak jelas kalau ada kerja sama sama tukang parkir liar mah bilang saja segala pakai aturan yang enggak jelas biar siswa2 parkir di luar sekolah oohh satu sekolah gua memang mau pansos,1
devitaanggraeni, di tau ra pengalaman pilu liwat dalan sono tukang parkir arep nyabrangke boleh nyemprit pas liwat gek idune muncrat jangan jingking tenanmalah kudanan,1
Caramel, disemprit tukang parkir jebul disuruh bayar 2000,1
Hanif, kayanya komunitas orang indonesia terkaya setelah taipan tukang parkir di medan deh,1
