username,text,label
Aria Marvf,Wkwkwkwk ngakak tukang parkir e lucu,2
aquarious,Wkwkkwkwwk . Mau jadi tukang parkir aja aku kak,2
Yohanes Wahyu Td,Jadi tukang parkir digereja rame nih,2
Patu Bayu,"Selasa, 24 Desember 2015

20.30



Salut sama tukang parkir Burger king kotwis yg baik ngebalikin kunci motor ninja gw, jatuh waktu gw turun dari motor. Dia tau, tapi dia tetap berbuat baik ke gw dan tetap menjaganya selama gw didalam. Semoga kebaikanmu dibalas yg sama juga",2
cova turi gabriell,"Coba ngobrolnya sama tukang parkir, seru.",2
Wendy.,"Tukang parkir deket rumah gw bisa beli avansa, nmax, sama ninja dari hasil parkir 4 tahun.",2
anak kemaren sore,"Tp aku bersyukur ada tukang parkir, karna suka parnoan kalo mau mundurin mobil takut nabrak yg diblkg, dan ngebantu bgt kalo mau parkir ditmpt yg udh bnyk keisi gtu",2
AREA JULID,Yuk jadi tukang parkir...,2
Paujan,"kunci motorku hampir saja hilang lagii hfftt , untung tukang parkir manakala baik , danu deng yg baik wkwk @Warning_luvu",2
raaammmz,"Teringat saat anakÃÂ² ""mencela"" tukang parkir yang hanya mikirin uang parkirnya saja.



Maka saya sebagai orang tua hanya bisa menerangkan ""jika dia pintar, barangkali bukan profesi itu yang ditempuh, mungkin dia bisa jadi dosen atau bahkan bupati"" https://twitter.com/BakarSmith/status/1209492543391485953ÃÂ Ã¢ÂÂ¦",2
N I N I,Berdamai dengan tukang parkir,2
erlina,"Wake up and go fucking awesome.

Pagi pagi you pergi keluar mencari kerja part time pasti ada.

Jika hanya untuk menyambung makan selalu ada. Jadi tukang bersih bersih kedai kopi. Nyuci piring di kedai makan. Atau tukang parkir. Untuk bertahan you musti survive



Semangat untuk kamu",2
moy_Ã°ÂÂÂÃ¢ÂÂ·,Jadi tukang parkir boleh,2
PIPI,"Seharian ini krn sering mampir di banyak tempat jadi sering ngeliat tukang parkir. Apalagi di hari2 gini pada panas, macet, ujan, tapi mereka tetep mau nyeberangin, ngarahin, hmm. Buat kang parkir yg ga makan gaji buta aja btw. Trimski pak! Semoga kebaikanmu dibalas oleh Tuhan!",2
Tukang Poto,"Lu ikuta ke gereja juga lah. Jadi tukang parkir kan, biar bermanfaat aja tuh hidup hahahaha",2
Ry,"Buat para tukang parkir yang nyediain kanebo/lap buat ngelapin jok motor basah paska hujan, semoga tiap tetes air yang dilap menjadi pahala dan keberkahan buat panjenengan semua. ",2
AR,Tukang parkir jalanan di Yogyakarta diminta menerapkan harga yang wajar kepda para wisatawan. https://kumparan.com/kumparannews/libur-natal-dan-tahun-baru-di-yogya-tukang-parkir-diminta-transparan-1sVTyqeqxfa?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,2
SJ.,Tukang parkir sehari dapet duit berapa ya..... udh ky tuan tanah tiap ada yg dateng lgsg kena pajak..,2
EsTehManis,Senajan bapakku tukang parkir tapi duet e ngalir,2
prof,Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ gini katanya mau coba jadi tukang parkir?,2
novaal,Menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
EsTehManis,Senajan bapakku tukang parkir tapi duet e ngalir,2
novaal,Menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
v i n Ã°ÂÂÂ,"Selain berbakat jdi tukang cilok ternyta punya bakat jdi juru parkir...



Muuunndduurr dikkiitt yaa diiikkiit lagiii  ooooppp",2
Ã°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ§Ã°ÂÂÂ,"Komuk lu napa sih non 

Sedi bat kea tukang parkir pas lgi ujan gede trus parkirannya sepi. Jadi gada pemasukan wkwkwk https://twitter.com/thaiifess/status/1214184901953458177ÃÂ Ã¢ÂÂ¦",2
DitaÃ¢ÂÂ·,"Mending kalo tukang parkir, masih punya pekerjaan. Lah kalo gembel??",2
run run run,Aduh mas tukang parkir kesayangan koh,2
Yourenemies,kamu mah ahlinya tukang parkir ya,2
Riantoham,"@e100ss Terdapat 2 ranting pohon tumbang didepan masjid alfalah, untuk puingnya sudah diamankan sepertinya oleh tukang parkir masjid al falah. Harap behati2 lewat darmo karena banyak pohon.",2
Mr. PeaÃ¢ÂÂ¢,"Itulah tukang parkir,,,cuma 1000 dan 2000 tp tetap semangat kiri,,kirii dan kanan,,,kanannn",2
Fitriny,Orang jahat mah tukang parkir Indomaret aja dimusuhin,2
Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ,thankyou untuk pak tukang parkir dan pak satpam u made my day,2
Saeful Bahri,indomaret yg gak ada tukang parkir adalah yg paling mulia.,2
Ã°ÂÂ¦Â,"gapapa, katanya tukang parkir gajinya lebih gede dari karyawan.......",2
Aydan.,tukang parkir jalan gejayan ramah,2
Ignatia Denada,"Tukang parkir aja mau keluarin motor liat muka, yg cantik mah duluan di keluarin wkwkwkw",2
alinnnnnnnnn,"Belajar dari tukang parkir, yang selalu berteriak hope dan trust, yang menandakan jika berharap maka kita harus percaya.",2
let it flow to paradise,Gedean penghasilan tukang parkir ketimbang jadi guru kecuali PNS.,2
Ã¡Â´ÂÃÂª,"""Bukan mba. Saya tukang parkir."" senyumin dengan tulus",2
jodohmu,tukang parkir depan Indomaret pasti kaya.,2
Silahkan,Masih mending tukang parkir mundur tapi dapet duitt wkwk,2
Maul,Bersyukurlah layaknya tukang parkir. Punya bnyk mobil tdk bangga. Mobil dibawa orang pun tdk sedih. Karna semua hanya titipan utk dijaga,2
ÃÂ,"Pelayanan publik termasuk juru parkir, tukang ojek, pedagang pasar dan semua yg melayani konsumen itu dikatakan pelayan masyarakat",2
Mas yog,Setelah diamati ternyata ciri utama tempat makan enak adalah adanya tukang parkir,2
dede bisnis OL,"Dimana ada usaha di situ ada jalan ( pengusaha ).

Dimana ada jalan di situ ada usaha

( Tukang parkir ).",2
Rof~,BAHAHAHA COCOK BANGET DAH MAS MAS TUKANG PARKIR,2
Mas Efri,"*Mengambil filosofi dari tukang parkir*



Setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai gada seorangpun berani iseng sama mobilnya. Dan setelahÃ¢ÂÂ¦ https://www.instagram.com/p/B6OYxdZJHCLyFs21DrHq9paJbjAoOud-9pLZXU0/?igshid=rceubrhe9m46ÃÂ Ã¢ÂÂ¦",2
dede bisnis OL,"Dimana ada usaha di situ ada jalan ( pengusaha ).

Dimana ada jalan di situ ada usaha

( Tukang parkir ).",2
Mas Efri,"*Mengambil filosofi dari tukang parkir*



Setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai gada seorangpun berani iseng sama mobilnya. Dan setelahÃ¢ÂÂ¦ https://www.instagram.com/p/B6OYxdZJHCLyFs21DrHq9paJbjAoOud-9pLZXU0/?igshid=rceubrhe9m46ÃÂ Ã¢ÂÂ¦",2
pratiwi,Contohla TUKANG PARKIR walaupun punya banyak mobil tapi dia gak sombong!!! Karena dia tau semua itu hanya TITIPAN.,2
tangankanan,"Persoalan Jakarta itu hakikatnya cuma dua :

1. Macet 

2. Banjir 



Yang cocok mimpin : 

1. Tukang Parkir biar tertib lalin

2. Tukang air biar gak kebanjiran",2
mas buloh,"Itu juga halal bang,jadi tukang parkir",2
emak bobby // rest,"Taukan kunci ikhlas? 

Jangan merasa memiliki berlebihan itu aja cukup. 



Jangan kalah sama tukang parkir ahh malu.",2
black coffee ~,"Tukang parkir bisa saja berbahagia saat sebuah ferarri dititipkan padanya. Namun, dia memilih untuk tetap santui sebab ia tau bahwa sesungguhnya yg benarÃÂ² dinikmatinya hanyalah uang dari hasil jasa parkiran ferarri nya.",2
ini aku,"Dikota ini gak hanya terkenal sama Vina dan Dodolnya

Tapi juga tukang parkirnya kwkwk, makjang tiap meter ada aja tukang parkirin, gak ada gitu strerilisasi tukang parkir, untung tukang parkirnya baik2, gak asal minta aja, tapi ngelap motor kalo hujan, bantuin nyebrang dll",2
Lemak Baik,"Klo ditanya tukang parkir paling ramah cuma ada di bni tegal dari jaman bikin kartu atm 2 tahun lalu, bolak balik ganti password, deposit nabung. Sampe bapak hafal dg saya, sehat terus ngih pak dan lancar rezekinya ",2
Bintang,Sabar ga sabaran amat tukang parkir aja sabar wkwk,2
BangYu,Kasian jg sm tukang parkir di indomaret deket rumah w ga dpt apa2 wkwkwk ya gmn org ga butuh :(,2
mantan calon istrimu,Mas mas tukang parkir depan mushola samping indomart ganteng hehe,2
Magister Perbacotan !,"Makannya ceplak (penting bgt ini sumpah), gak menghargai org kerja (tukang parkir, waiter dll) sama gak bersyukur",2
Arjuna (hiat),"berjuang tapi tidak di hargai

ingat kata tukang parkir

""mundur""mundur""mundur""",2
Hasan,"Tukang parkir yg tampan....

Wkwkkekekekekkkk",2
iby,"Waalaikumsalam om

Kebaikan ku pagi ini, tadi udah senyum sama tukang parkir. 

Senyum kan ibadah yaaa",2
Ebby husein,"Perlu bgt nunjukkin ke sosial media kalo kamu tuhh ""baik,humble,sederhana""?

dikit2 pamer misal makan di pinggiran aja blg ""makanku di pinggiran kalo mau ya ayo gamau yauda"", ""kumpul sm tukang parkir aja aku bahagia bgt. Bersyukur"". ""Pake helm gojek yg bau aja aku ga ilfeel"" eh...",2
GD,Sepertinya tukang parkir dapet lebih banyak uang dari itu.,2
Sinergy Berkah,kaya tukang parkir,2
Queen in the north,Pekerjaan utama tetap tukang parkir .,2
basuki rakhmad,"Jangan pelit ke orang yg sekiranya udah berusaha buat ngasilin uang sendiri kaya pengamen, tukang parkir, tukang nyeberangin dll",2
Shizuka,"Belajar dari tukang parkir, yang selalu bertindak hope dan trust



memegang prinsip bayar 1000 diterima, 2000 ora di jujuli, 5000 di jujuli 2000, parkir alkid 5000 jancokkkk",2
ben,"Apapun pekerjaannya selagi halal harus kita jalanin, begitu jg menjadi tukang parkir di dekat stasiun Cakung. Makanya apapun pekerjaannya harus kita jalani dengan rasa semangat dan bersyukur selaluÃ¢ÂÂ¦ https://www.instagram.com/p/B7tPRrspKaq/?igshid=o5bi82bsewigÃÂ Ã¢ÂÂ¦",2
Kaka unyu,hahahaha mending tukang parkir dapa 2rb,2
fas,Ditolongin tukang parkir,2
Yenita Mansur,"Sangat berterimakasih sm tukang parkir yg ada di pertigaan, kerasa bgt kalo tukang parkirnya ngilang berantakan bgt jalan jd macet",2
Ã¢ÂÂ F . S Ã¢ÂÂ,"Apa2 kalo ada title cantik langsung viral ya? Penjual cantik, tukang parkir cantik, ART cantik, ",2
Wakaf Daarut Tauhiid,Dadi tukang parkir ae duwe mobil akeh,2
Yay,Didio tukang parkir neng alkid,2
minx,Selamat kami di terima jadi tukang parkir~,2
Kombur Medan,"Sempat Mengais-ngais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI http://dlvr.it/RNfK7lÃÂ ",2
Opii Apal api Oiii,Astaghfirullah..... cocok bgt apaya jd tukang parkir,2
herman_bw,para tukang parkir tu sebetulnya informan yang reachable,2
hermanusia,Tukang parkir pesawat berpengalaman dan bersertifikat bisa juga dok,2
RONALD,"yya, rejeki buat tukang parkir",2
-,"Ke indomaret aja, jdi tukang parkir",2
Ruslan Askar,"Srawung nder sekali-sekali ke angkringan ngobrol sama tukang parkir, tukang becak, mas gojek, pns, guru :)",2
Malaikat Maut,"seketika pengen jadi tukang parkir 

rebahan-rebahan-rebahan [pas motor mau pergi]-datang dengan memegang jok belakang",2
Front Demokrasi,baru kali ini gue nemuin tukang parkir stylish sama cakep bgt,2
MarchellB.,"Pokoknya belajar dari tukang parkir,

Semuanya cuma titipan.",2
t a s a n i y a g,"Enak bgt jadi tukang parkir di minimarket, baru 3jam udah dapet 75.000 aja",2
tiwie,Terimakasih kepada bapak tukang parkir mieayam tunggalrasa yang telah melindungi saya dari hujan dengan payungnya ketika turun dan naik mobil. Maaf tak sempat ucap thankyou main kasi duit lalu ngacir buru-buru biar gakena air karena aku kalau kena air langsung becek. Ealah.,2
ÃÂ°ÃÂ¤ÃÂ°,"Mengapa Tuhan tetap memberi rezeki ke orang yang tidak ""menyembah""nya?



Coba liat tukang parkir yg bikin jengkel muncul kalo ada yg pergi doang, kamu bayar mereka dgn ikhlas atau terpaksa?",2
Neeeee,"Secuil pesan dari babeh tukang parkir :

Ã¢ÂÂSekiranya belom bisa ngebahagiain,seengganya jangan nyusahin orang tua.Ã¢ÂÂ Dah gitu aja



#BesokSenin

#udahgituaja",2
pano,pengen jd tukang parkir,2
Bupati Bojonegoro 2033,"Mereka hanya kurang ""ingin"" untuk berusaha lebih keras. Akhirnya mereka nyaman dengan pekerjaan yang mereka lakukan. Yaitu, berpura bura tidak melihat bacaan tersebut dan menjadi tukang parkir liar. Mungkin",2
aa uyon,Bersyukurlah layaknya tukang parkir. Punya bnyk mobil tdk bangga. Mobil dibawa orang pun tdk sedih. Karna semua hanya titipan utk dijaga,2
.,suka duka tukang parkir bawah lampu merah....,2
wulan,"Ambil lah pelajaran ilmu dari tukang parkir"" Ia selalu merasa di titipi, bukan memliki..maka"" ketika barang titipannya di ambil satu per satu ia tidak pernah merasakan kehilangan..",2
ts,"Tukang parkir Yamie Panda Babarsari. Sering kali menyeberangkan orang, terutama anak-anak. Dan wajahnya tampak bahagia. #TrulyDad #jogjaistimewa",2
NGUYEN FAN KUYEN,"Sebagai tukang parkir, saya pun menilai demikian. Potensi menangguk cuan dari lahan parkir memang menguntungkan. Tapi bila dikelola dengan baik dan rapih. Itu akan lebih menguntungkan lagi.



Yang jelas, jika pemerintah jeli, lahan parkir bisa dijadikan pundi uang.",2
Ã¢ÂÂIÃ¢ÂÂCÃ¢ÂÂHÃ¢ÂÂAÃ¢ÂÂNÃ¢ÂÂGÃ¢ÂÂ,"Saat ditanya bagian mana dari liburan yang kau suka? Akan kujawab ""perjalanan"" 



Di perjalanan aku belajar banyak hal mulai dari tukang sampah yang gigih, tukang sapu jalan yang tak kenal lelah, tukang parkir yang tak pernah mengeluh,

Mereka seakan berbisik kpd ku ""BERSYUKURLAH""",2
Mars.,Mangkanya gue betah jadi tukang parkir  https://twitter.com/detikcom/status/1198331429203202048ÃÂ Ã¢ÂÂ¦,2
Aspirasi Umat,"Betul, temenku aja rela berhenti dari guru honorer demi jadi tukang parkir pengahsilannya banyak euy",2
ÃÂ ÃªÂ³Â°Ã«ÂÂÃ«Â¦Â¬ Ã¬ÂÂÃ¬ÂÂ¼Ã°ÂÂÂ,Gapapa tar kan ada tukang parkir yang nolongin,2
josi,"Selanjutnya, tukang parkir cantik asal bandung ini optimis persib dapat menjaga tren positif",2
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,"di indomaret, aku beli kopi, mereka juga lagi pada minum kopi. tapi aji doang jadi tukang parkir. ""buat nambah penghasilan,"" katanya.",2
CAPEK NGANGGUR PENGEN LIBUR!,Alhamdulillah rezeki tukang parkir lagi,2
bebeb,"tukang parkir, biar rapih kan kak...",2
Rikardus Prima Mega,Sbg anggota persatuan tukang parkir indonesia merasa tersakiti,2
Elle,"Gaji dokter umum bpjs per bulan jaman skrg lebih kecil dari tukang parkir, alat2 kesehatan dan obat itu gak tiba2 ada, hutang negara makin numpuk tiap harinya, dokter ners apoteker nunggak semua gajinya pdhl tiap hari keluarganya jg butuh makan",2
Ã°ÂÂ¦Â¥,"Kalo ngomongin masalah gaji, tukang parkir bisa menghasilkan lebih dari gaji pegawai yang pendidikannya sarjana. 



Jadi berhentilah membanding-bandingkan jalan hidup diri sendiri maupun orang lain :)) 

Ingat saja, Allah tidak akan salah alamat untuk memberi berkah dan rejeki :))",2
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Alhamdulillah ngaji bersama tukang Parkir. @ Mesjid Madya Mangun Karsa https://www.instagram.com/p/B4PWNYYJCD9/?igshid=11kb2994pmnyjÃÂ Ã¢ÂÂ¦,2
sugarcoatedego,"Dikasih ya diterima gak dikasih yaudah gapapa, lagian tukang parkir jatuhnya kerja juga kan. Jadi ya saling berbagi rejeki. https://twitter.com/PenjahatGunung/status/1189465292570710016ÃÂ Ã¢ÂÂ¦",2
Pram !,"nah ini bner, jd inget pernah lupa markir dimana pas ke TP ( Tunjungan Plaza Sby ), trs histeris bilang mobil hilang ke tukang parkir wkwkw... 

tukang parkirnya sabar, ga hilang mba cuma lupa markirnya dimana..

satu jam kemudian ketemu, karena??? .. kita kelilingi https://twitter.com/JogjaUpdate/status/1189451873574674432ÃÂ Ã¢ÂÂ¦",2
Royhanz balghaits,Bukan mslh ngasi 100 200 atau 500 perak ke pengemis yg cm modal minta2 dan nyanyi2 gag jelas... tp soal ngajarin mereka klo cr duit susah dan mrka bisanya cm minta2 tanpa usaha apa2. Msh lbh menghargai tukang parkir atau tukang nyeberangin jalan atau bahkan pemulung sekalipun,2
OREO VANILLA,"Potensi Parkir Minimarket di Kota Bekasi Rp21 Miliar, Ini Penghasilan Fantasi Tukang Parkirnya https://bekasi.pojoksatu.id/baca/potensi-parkir-minimarket-di-kota-bekasi-rp21-miliar-ini-penghasilan-fantasi-tukang-parkirnyaÃÂ Ã¢ÂÂ¦",2
Keepo.Me,"easy money tuh tukang parkir



Rp 2000-3000 sekali pegang dan narik behel motor",2
Neko-Dish//,dulu pengen bgt jd tukang parkir biar dapet banyak uang recehan sederhana bgt cita cita q dulu,2
city,"lumayan lah, membuka lapangan pekerjaan buat tukang parkir, dan tukang pecel lele di malam hari https://twitter.com/dettarmwn/status/1189023530890850305ÃÂ Ã¢ÂÂ¦",2
Ã£ÂÂ¯Ã£ÂÂºÃ¤ÂºÂºÃ©ÂÂ,The best tukang parkir in the land,2
Supadilah,"YaAllah....



Lancarkanlah rezeki tukang parkir di seluruh Indonesia



Kecuali, tukang parkir yang pas dateng kagak ada, pas mo balik tiba2 muncul..... Astaghfirullah, kesel.



Aamiin.",2
cÃÂÃÂ¼,"BRI dong, dari mulai tukang parkir, security, teller sampe manager, semuanya ramah lingkungan..",2
astgmff,"buat yg sring lewat rel sentiong tolong ksh duit buat tukang parkir yg ditengah rel mereka baik bgt, sering bantu pedagang pedagang dorong gerobak, krja nya bener gk kyk tukang parkir bgsat pas minta duit ad, giliram dibutuhin sok sibuk alias mngilang",2
Jjigae Ã°ÂÂ¥Â,"Sebenernya tuh tiap hari gua suka sedekah, cuma sedekah yg gua kasih salah malah ke tukang parkir",2
arii,"Jual nasi ya jual nasi Mas, mau turis apa tukang parkir yang beli ya dilayani",2
ramzy,Terimakasih kepada tukang parkir depan telkom dan mamang tukang bengkel yang sudah menolongku :),2
dinda,Kenapa sebagian orang membenci tukang parkir?,2
Ragil Poedjanto,"kayaknya yang paling beruntung adalah Preman Parkir, di seluruh jalanan dimanapun di Jakarta pasti ada tukang parkir dan pasti tidak pernah memberi karcis meski pakai rompi parkir resmi, berarti miliaran rupiah per bulan hilang dari kas pemprov",2
chirp's,"Ribet warganya, bahagia preman dan tukang parkir liarnya .",2
lisa - H[8-14],"Tanpa mengurangi rasa respect terhadap para beliau-beliau. 

Saya salut dan ucapkan kalian hebat wahai Bapak- Bapak tukang parkir

.

Dalam ilmu menghilang dan memunculkan keberadaan",2
Raaaaantiiiii,"tukang boong g dpt apa2, mending tukang parkir ketauan dpt duid ",2
Juna,"Kalo gitu aku pengen usaha jadi tukang parkir ajaaa :"")",2
Anying,Si tukang parkir ganteng kok bisa trending sih beb?.  #SEHUNpic.twitter.com/gItkZWPM5f,2
jack&cola,Seumur-umur gue baru kali ini di doain banyak rejeki sama tukang parkir. Keren,2
Poer.alkid,Mulia sekali ternyata tukang parkir,2
babang mark,Demi apa bapak tukang parkir di mcd ramah bangettt ihh sampe terharu,2
minion,"alhamdulilah dibilang cantik sama tukang parkir, ada kemajuan lah yah",2
NelciCecis,"harini mampir di salah satu indomaret. terus ada tukang parkir. dia senyum dari awal aku dateng. kuperhatiin ternyata dia senyum ke semua orang.



pas aku keluar, motorku udah diputar balikin sama dia, siap dibawa pergi.",2
Nyanpasu!,"Kalo aku sih iklas ngasi 2000 atau 5000 sama tukang parkir yg nutupin motorku pake kardus, terus pas mau balik, motor diambilin sambil ditanya mau lewat mana, terus di sabrangin.",2
Sarjana Teologi Oxford,"Lebih deketin diri ke Tuhan, kita kasih uang ke tukang parkir bukan berarti kita sayang ke tukang parkir",2
khasssÃ°ÂÂÂ¤,"Ngobrol sama tukang parkir, asik juga ternyata",2
Just call me Belo.... A Nobody...,Asyik rejeki tukang parkir,2
kukuh,"Ahok pernah ngomong jangan iri dan picik tentang tukang parkir digaji 4 jt/bln, seumur hidup jadi tukang parkir. Sarjana freshgraduate dibayar 2 jt/bln, bisa ratusan juta 10 thn lagi.",2
aa kuna,Aku juga pernah ngobrol sama ibu tukang parkir dan berakhir pas pulang aku nangis di jalan sambil motoran soalnya keinget perjuangannya beliau. https://twitter.com/sugarberbi/status/1187022582085586945ÃÂ Ã¢ÂÂ¦,2
Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Tukang parkir yang ingin cepat kaya ckckck,2
H&M,"Hati ini gabisa bgt ngeliat org2 yg kerja keras cari uang jd tukang parkir, loper koran atau org2 lain yg kerjanya di jalanan gt apalagi anak2 kecil. ",2
wnww,"Seorang Tukang Parkir Rela Rawat Puluhan Anak HIV/AIDS, Mengapa Kita Tidak? https://kitabisa.com/campaign/yayasanlenteraÃÂ Ã¢ÂÂ¦",2
mulle2s,Dadi tukang parkir kene lumayan,2
Ydod,Malem ini dapet pelajaran berharga dari tukang parkir wkwkwk pak pak mashookkk,2
rakyat_digdaya,"Belajar itu dari tukang parkir, dia tak sombong walau banyak motor karena dia tahu semua itu hanya titipan",2
syifaaaaa,"Tukang Parkir Memang Penuh Cerita.. Berbahagialah Tukang Parkir yg Sanggup Memendam Cerita, Karena tak Semua Cerita wajib diCeritakan, cukuplah menjadi UnTold Story Si Tukang Parkir.. (bagi dong inisial nya saja sikit.. kepo nih hahaha...)",2
ÃÂ±Ã¢ÂÂÃÂÃÂ± ÃÂÃÂ¹zqÃÂ¹,"Terimakasih kepada abang tukang parkir indomaret yg baru pegang kawasan, berkat dia skrg jadi males jajan ke indomaret lagi",2
odrey.hepburn,"Tukang parkir nek sopan, le mbayar dadi soyo ikhlas. Pomeneh pas ngetoke motor karo muni ""neng dalan ati2 mas, tekan ngomah kabari ya :)""",2
r Ã¢ÂÂ¢ z Ã¢ÂÂ¢ l,"Banyak orang baik, walaupun gak semua orang baik, tapi Puji Tuhan kadang sekedar diajak ngobrol tukang parkir pake basa jawa di kota orang sampe di sebrangin, jajan bakso ikan di bonusin, temen kantor mau bantu editin tugas kampus, di ingetin minum jahe, larutan dan sejenisnya",2
Ã°ÂÂÂ£Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ .,"kampus2 yg sibuk ""menciptakan"" engineer harusnya tidak pernah melupakan jasa orang2 yang memegang peranan penting, sang tukang parkir.",2
Resty,big respect untuk ibu2 tukang parkir di kawasan kota lama. nyediain pakan kucing dan minumnya buat kucing2 liar di taman srigunting kota lama pic.twitter.com/YkTR1zgxwb,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂµ | Ã¡Â´Â¬Ã¡ÂµÂÃ¡ÂµÂ Ã¡Â´Â¶Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡Â¶Â°Ã¡ÂµÂ,"Hal hal kecil yang sering kali membuat kita mensyukuri hidup 



Contohnya  



Tukang parkir yg ngasih kembalian dengan pas 

 Langka... Ahaha",2
satrio,"Mampir ke kedai kopi, setelah selesai dan pergi ada tukang parkir. Setelah membayar parkir gak disangka bapaknya bilang hati-hati ya mas, semangat kerjanya. Langsung nyes di hati Ya Allah Gusti 



Sehat terus dan semangat terus ya pak cari rejekinya, semoga dimudahkan Tuhan.",2
bbey,"kasian gitu liat bapak2 tua yg jam segini masih nyari uang dipinggir jalan, yg tukang parkir, satpam atau jualan:(",2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ®Ã°ÂÂÂ¥ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ¦Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¨,"Jadilah seperti tukang parkir, meski kendaraannya banyak tapi tidak sombong, karena dia sadar itu semua hanya titipan.",2
rik,"Kasihan si tukang parkir, padahal cuma ngatur2 kendaraan ....",2
chaos,Salut sama Pak Tukang Parkirnya yang secara tidak langsung mengajarkan bagaimana parkir motor yang rapi dan benar. https://twitter.com/collegemenfess/status/1204673664890720256ÃÂ Ã¢ÂÂ¦,2
ardhinwibisono,"aku: ini pak, gaada uang receh pak (sambil ngasih uang)

tukang parkir: gausah, gapapa bawa aja. (dan masih mau bantuin ngambil motor dong)



banyak banyak rejeki bapak-bapak tukang parkir yang kaya gini",2
ripabcd.,Tukang parkir linggajati ganteng mber sumpa takok o ella wkwk,2
Ã°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§.,"Berita kali ini ada tukang parkir sangat mulia yang Tuai Pujian 

#Issueoftheweek

#Radikradio",2
Ayu_vhika,Tukang parkir idaman adalah yang bantuin nyebrangin orangnya. Bukan yang ambil duit abis itu duduk manis lagi,2
Ibnu Triyono,"merasa tertampar bgt gue liat bapak yg cuma tukang parkir aja masih bisa berbagi ke ibu ibu pemulung walaupun gabnyk tapi woy :"")) knp si gua yg kdg dikasi rezeki lebih aja msh milih2 buat ngasi ke org",2
Dky Hrz,Respect sm tukang parkir yang uda dikasi duit masih mbantu keluarin motor,2
Dky Hrz,"Diantara banyak tukang parkir yang ndlogok, masih ada yang peduli. Ngembaliin seribu ketika dibayar 2 ribu, nyebrangin, dan bbrpa kali ngembaliin hp ketika hp ketinggalan di dashboard motor. Semoga rejeki lancar",2
Edd Said,gua aja prnh liat tukang parkir dibandung kece abis ya allah,2
yorika,"Tukang parkir,tukang warung, tukang fotokopi. Lom tentu mereka itu gk bahagia. Profesi bukan ukuran kebahagiaan. Barang kali justru mereka yg jauhh lbh banyak bersyukur dibanding kita https://twitter.com/ikanatassa/status/1190989481123311617ÃÂ Ã¢ÂÂ¦",2
UltraMen_lvl1,"aman ra sido kebacok, wis tak sedekahne tukang parkir ",2
Mutya Annisa,"Kadang salut kepada beliau-beliau yang istiqomah menjalani hidup entah jadi tukang parkir, buruh pabrik ataupun itu, istiqomah menerima rezeki dari Tuhan tanpa menampakan raut mengeluh, beda dg generasi sekarang yang kerjanya ngeluh ngeluh dan sambat.",2
BankirSesat,"Tukang parkir yg nongkrong di tempat telpon ganteng bgt sih, pacar aku kan ya? Oiya dong",2
