username,text,label
Riantoham,e100ss terdapat 2 ranting pohon tumbang didepan masjid alfalah untuk puingnya sudah diamankan sepertinya oleh tukang parkir masjid al falah harap behati2 lewat darmo karena banyak pohon,2
Mr. PeaÃ¢ÂÂ¢,itulah tukang parkircuma 1000 dan 2000 tp tetap semangat kirikirii dan kanankanannn,2
Fitriny,orang jahat mah tukang parkir indomaret aja dimusuhin,2
Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ,thankyou untuk pak tukang parkir dan pak satpam u made my day,2
Saeful Bahri,indomaret yg gak ada tukang parkir adalah yg paling mulia,2
Ã°ÂÂ¦Â,gapapa katanya tukang parkir gajinya lebih gede dari karyawan,2
Aydan.,tukang parkir jalan gejayan ramah,2
Ignatia Denada,tukang parkir aja mau keluarin motor liat muka yg cantik mah duluan di keluarin wkwkwkw,2
alinnnnnnnnn,belajar dari tukang parkir yang selalu berteriak hope dan trust yang menandakan jika berharap maka kita harus percaya,2
let it flow to paradise,gedean penghasilan tukang parkir ketimbang jadi guru kecuali pns,2
Ã¡Â´ÂÃÂª,bukan mba saya tukang parkir senyumin dengan tulus,2
jodohmu,tukang parkir depan indomaret pasti kaya,2
Silahkan,masih mending tukang parkir mundur tapi dapet duitt wkwk,2
Maul,bersyukurlah layaknya tukang parkir punya bnyk mobil tdk bangga mobil dibawa orang pun tdk sedih karna semua hanya titipan utk dijaga,2
ÃÂ,pelayanan publik termasuk juru parkir tukang ojek pedagang pasar dan semua yg melayani konsumen itu dikatakan pelayan masyarakat,2
Mas yog,setelah diamati ternyata ciri utama tempat makan enak adalah adanya tukang parkir,2
dede bisnis OL,dimana ada usaha di situ ada jalan  pengusaha   dimana ada jalan di situ ada usaha   tukang parkir ,2
Rof~,bahahaha cocok banget dah mas mas tukang parkir,2
Mas Efri,mengambil filosofi dari tukang parkir    setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai gada seorangpun berani iseng sama mobilnya dan setelah              ,2
dede bisnis OL,dimana ada usaha di situ ada jalan  pengusaha   dimana ada jalan di situ ada usaha   tukang parkir ,2
Mas Efri,mengambil filosofi dari tukang parkir    setiap hari mobil motor mewah2 datang kedia dan dia bahagia dia rapikan dia jaga sampai gada seorangpun berani iseng sama mobilnya dan setelah              ,2
pratiwi,contohla tukang parkir walaupun punya banyak mobil tapi dia gak sombong karena dia tau semua itu hanya titipan,2
tangankanan,persoalan jakarta itu hakikatnya cuma dua   1 macet   2 banjir     yang cocok mimpin    1 tukang parkir biar tertib lalin  2 tukang air biar gak kebanjiran,2
mas buloh,itu juga halal bangjadi tukang parkir,2
emak bobby // rest,taukan kunci ikhlas   jangan merasa memiliki berlebihan itu aja cukup     jangan kalah sama tukang parkir ahh malu,2
black coffee ~,tukang parkir bisa saja berbahagia saat sebuah ferarri dititipkan padanya namun dia memilih untuk tetap santui sebab ia tau bahwa sesungguhnya yg benar     dinikmatinya hanyalah uang dari hasil jasa parkiran ferarri nya,2
ini aku,dikota ini gak hanya terkenal sama vina dan dodolnya  tapi juga tukang parkirnya kwkwk makjang tiap meter ada aja tukang parkirin gak ada gitu strerilisasi tukang parkir untung tukang parkirnya baik2 gak asal minta aja tapi ngelap motor kalo hujan bantuin nyebrang dll,2
Lemak Baik,klo ditanya tukang parkir paling ramah cuma ada di bni tegal dari jaman bikin kartu atm 2 tahun lalu bolak balik ganti password deposit nabung sampe bapak hafal dg saya sehat terus ngih pak dan lancar rezekinya ,2
Bintang,sabar ga sabaran amat tukang parkir aja sabar wkwk,2
BangYu,kasian jg sm tukang parkir di indomaret deket rumah w ga dpt apa2 wkwkwk ya gmn org ga butuh ,2
mantan calon istrimu,mas mas tukang parkir depan mushola samping indomart ganteng hehe,2
Magister Perbacotan !,makannya ceplak penting bgt ini sumpah gak menghargai org kerja tukang parkir waiter dll sama gak bersyukur,2
Arjuna (hiat),berjuang tapi tidak di hargai  ingat kata tukang parkir  mundurmundurmundur,2
Hasan,tukang parkir yg tampan  wkwkkekekekekkkk,2
iby,waalaikumsalam om  kebaikan ku pagi ini tadi udah senyum sama tukang parkir   senyum kan ibadah yaaa,2
Ebby husein,perlu bgt nunjukkin ke sosial media kalo kamu tuhh baikhumblesederhana  dikit2 pamer misal makan di pinggiran aja blg makanku di pinggiran kalo mau ya ayo gamau yauda kumpul sm tukang parkir aja aku bahagia bgt bersyukur pake helm gojek yg bau aja aku ga ilfeel eh,2
GD,sepertinya tukang parkir dapet lebih banyak uang dari itu,2
Sinergy Berkah,kaya tukang parkir,2
Queen in the north,pekerjaan utama tetap tukang parkir ,2
basuki rakhmad,jangan pelit ke orang yg sekiranya udah berusaha buat ngasilin uang sendiri kaya pengamen tukang parkir tukang nyeberangin dll,2
Shizuka,belajar dari tukang parkir yang selalu bertindak hope dan trust    memegang prinsip bayar 1000 diterima 2000 ora di jujuli 5000 di jujuli 2000 parkir alkid 5000 jancokkkk,2
ben,apapun pekerjaannya selagi halal harus kita jalanin begitu jg menjadi tukang parkir di dekat stasiun cakung makanya apapun pekerjaannya harus kita jalani dengan rasa semangat dan bersyukur selalu              ,2
Kaka unyu,hahahaha mending tukang parkir dapa 2rb,2
fas,ditolongin tukang parkir,2
Yenita Mansur,sangat berterimakasih sm tukang parkir yg ada di pertigaan kerasa bgt kalo tukang parkirnya ngilang berantakan bgt jalan jd macet,2
Ã¢ÂÂ F . S Ã¢ÂÂ,apa2 kalo ada title cantik langsung viral ya penjual cantik tukang parkir cantik art cantik ,2
Wakaf Daarut Tauhiid,dadi tukang parkir ae duwe mobil akeh,2
Yay,didio tukang parkir neng alkid,2
minx,selamat kami di terima jadi tukang parkir,2
Kombur Medan,sempat mengaisngais makanan di tong sampah tukang parkir ini sukses antarkan dua putranya jadi tni  ,2
Opii Apal api Oiii,astaghfirullah cocok bgt apaya jd tukang parkir,2
herman_bw,para tukang parkir tu sebetulnya informan yang reachable,2
hermanusia,tukang parkir pesawat berpengalaman dan bersertifikat bisa juga dok,2
RONALD,yya rejeki buat tukang parkir,2
-,ke indomaret aja jdi tukang parkir,2
Ruslan Askar,srawung nder sekalisekali ke angkringan ngobrol sama tukang parkir tukang becak mas gojek pns guru ,2
Malaikat Maut,seketika pengen jadi tukang parkir   rebahanrebahanrebahan pas motor mau pergidatang dengan memegang jok belakang,2
Front Demokrasi,baru kali ini gue nemuin tukang parkir stylish sama cakep bgt,2
MarchellB.,pokoknya belajar dari tukang parkir  semuanya cuma titipan,2
t a s a n i y a g,enak bgt jadi tukang parkir di minimarket baru 3jam udah dapet 75000 aja,2
tiwie,terimakasih kepada bapak tukang parkir mieayam tunggalrasa yang telah melindungi saya dari hujan dengan payungnya ketika turun dan naik mobil maaf tak sempat ucap thankyou main kasi duit lalu ngacir buruburu biar gakena air karena aku kalau kena air langsung becek ealah,2
ÃÂ°ÃÂ¤ÃÂ°,mengapa tuhan tetap memberi rezeki ke orang yang tidak menyembahnya    coba liat tukang parkir yg bikin jengkel muncul kalo ada yg pergi doang kamu bayar mereka dgn ikhlas atau terpaksa,2
Neeeee,secuil pesan dari babeh tukang parkir         sekiranya belom bisa ngebahagiainseengganya jangan nyusahin orang tua       dah gitu aja    besoksenin  udahgituaja,2
pano,pengen jd tukang parkir,2
Bupati Bojonegoro 2033,mereka hanya kurang ingin untuk berusaha lebih keras akhirnya mereka nyaman dengan pekerjaan yang mereka lakukan yaitu berpura bura tidak melihat bacaan tersebut dan menjadi tukang parkir liar mungkin,2
aa uyon,bersyukurlah layaknya tukang parkir punya bnyk mobil tdk bangga mobil dibawa orang pun tdk sedih karna semua hanya titipan utk dijaga,2
.,suka duka tukang parkir bawah lampu merah,2
wulan,ambil lah pelajaran ilmu dari tukang parkir ia selalu merasa di titipi bukan memlikimaka ketika barang titipannya di ambil satu per satu ia tidak pernah merasakan kehilangan,2
ts,tukang parkir yamie panda babarsari sering kali menyeberangkan orang terutama anakanak dan wajahnya tampak bahagia trulydad jogjaistimewa,2
NGUYEN FAN KUYEN,sebagai tukang parkir saya pun menilai demikian potensi menangguk cuan dari lahan parkir memang menguntungkan tapi bila dikelola dengan baik dan rapih itu akan lebih menguntungkan lagi    yang jelas jika pemerintah jeli lahan parkir bisa dijadikan pundi uang,2
Ã¢ÂÂIÃ¢ÂÂCÃ¢ÂÂHÃ¢ÂÂAÃ¢ÂÂNÃ¢ÂÂGÃ¢ÂÂ,saat ditanya bagian mana dari liburan yang kau suka akan kujawab perjalanan     di perjalanan aku belajar banyak hal mulai dari tukang sampah yang gigih tukang sapu jalan yang tak kenal lelah tukang parkir yang tak pernah mengeluh  mereka seakan berbisik kpd ku bersyukurlah,2
Mars.,mangkanya gue betah jadi tukang parkir         ,2
Aspirasi Umat,betul temenku aja rela berhenti dari guru honorer demi jadi tukang parkir pengahsilannya banyak euy,2
ÃÂ ÃªÂ³Â°Ã«ÂÂÃ«Â¦Â¬ Ã¬ÂÂÃ¬ÂÂ¼Ã°ÂÂÂ,gapapa tar kan ada tukang parkir yang nolongin,2
josi,selanjutnya tukang parkir cantik asal bandung ini optimis persib dapat menjaga tren positif,2
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,di indomaret aku beli kopi mereka juga lagi pada minum kopi tapi aji doang jadi tukang parkir buat nambah penghasilan katanya,2
CAPEK NGANGGUR PENGEN LIBUR!,alhamdulillah rezeki tukang parkir lagi,2
bebeb,tukang parkir biar rapih kan kak,2
Rikardus Prima Mega,sbg anggota persatuan tukang parkir indonesia merasa tersakiti,2
Elle,gaji dokter umum bpjs per bulan jaman skrg lebih kecil dari tukang parkir alat2 kesehatan dan obat itu gak tiba2 ada hutang negara makin numpuk tiap harinya dokter ners apoteker nunggak semua gajinya pdhl tiap hari keluarganya jg butuh makan,2
Ã°ÂÂ¦Â¥,kalo ngomongin masalah gaji tukang parkir bisa menghasilkan lebih dari gaji pegawai yang pendidikannya sarjana     jadi berhentilah membandingbandingkan jalan hidup diri sendiri maupun orang lain    ingat saja allah tidak akan salah alamat untuk memberi berkah dan rejeki ,2
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,alhamdulillah ngaji bersama tukang parkir  mesjid madya mangun karsa        ,2
sugarcoatedego,dikasih ya diterima gak dikasih yaudah gapapa lagian tukang parkir jatuhnya kerja juga kan jadi ya saling berbagi rejeki        ,2
Pram !,nah ini bner jd inget pernah lupa markir dimana pas ke tp  tunjungan plaza sby  trs histeris bilang mobil hilang ke tukang parkir wkwkw   tukang parkirnya sabar ga hilang mba cuma lupa markirnya dimana  satu jam kemudian ketemu karena  kita kelilingi        ,2
Royhanz balghaits,bukan mslh ngasi 100 200 atau 500 perak ke pengemis yg cm modal minta2 dan nyanyi2 gag jelas tp soal ngajarin mereka klo cr duit susah dan mrka bisanya cm minta2 tanpa usaha apa2 msh lbh menghargai tukang parkir atau tukang nyeberangin jalan atau bahkan pemulung sekalipun,2
OREO VANILLA,potensi parkir minimarket di kota bekasi rp21 miliar ini penghasilan fantasi tukang parkirnya        ,2
Keepo.Me,easy money tuh tukang parkir    rp 20003000 sekali pegang dan narik behel motor,2
Neko-Dish//,dulu pengen bgt jd tukang parkir biar dapet banyak uang recehan sederhana bgt cita cita q dulu,2
city,lumayan lah membuka lapangan pekerjaan buat tukang parkir dan tukang pecel lele di malam hari        ,2
Ã£ÂÂ¯Ã£ÂÂºÃ¤ÂºÂºÃ©ÂÂ,the best tukang parkir in the land,2
Supadilah,yaallah    lancarkanlah rezeki tukang parkir di seluruh indonesia    kecuali tukang parkir yang pas dateng kagak ada pas mo balik tiba2 muncul astaghfirullah kesel    aamiin,2
cÃÂÃÂ¼,bri dong dari mulai tukang parkir security teller sampe manager semuanya ramah lingkungan,2
astgmff,buat yg sring lewat rel sentiong tolong ksh duit buat tukang parkir yg ditengah rel mereka baik bgt sering bantu pedagang pedagang dorong gerobak krja nya bener gk kyk tukang parkir bgsat pas minta duit ad giliram dibutuhin sok sibuk alias mngilang,2
Jjigae Ã°ÂÂ¥Â,sebenernya tuh tiap hari gua suka sedekah cuma sedekah yg gua kasih salah malah ke tukang parkir,2
arii,jual nasi ya jual nasi mas mau turis apa tukang parkir yang beli ya dilayani,2
ramzy,terimakasih kepada tukang parkir depan telkom dan mamang tukang bengkel yang sudah menolongku ,2
dinda,kenapa sebagian orang membenci tukang parkir,2
Ragil Poedjanto,kayaknya yang paling beruntung adalah preman parkir di seluruh jalanan dimanapun di jakarta pasti ada tukang parkir dan pasti tidak pernah memberi karcis meski pakai rompi parkir resmi berarti miliaran rupiah per bulan hilang dari kas pemprov,2
chirp's,ribet warganya bahagia preman dan tukang parkir liarnya ,2
lisa - H[8-14],tanpa mengurangi rasa respect terhadap para beliaubeliau   saya salut dan ucapkan kalian hebat wahai bapak bapak tukang parkir    dalam ilmu menghilang dan memunculkan keberadaan,2
Raaaaantiiiii,tukang boong g dpt apa2 mending tukang parkir ketauan dpt duid ,2
Juna,kalo gitu aku pengen usaha jadi tukang parkir ajaaa ,2
Anying,si tukang parkir ganteng kok bisa trending sih beb  sehun,2
jack&cola,seumurumur gue baru kali ini di doain banyak rejeki sama tukang parkir keren,2
Poer.alkid,mulia sekali ternyata tukang parkir,2
babang mark,demi apa bapak tukang parkir di mcd ramah bangettt ihh sampe terharu,2
minion,alhamdulilah dibilang cantik sama tukang parkir ada kemajuan lah yah,2
NelciCecis,harini mampir di salah satu indomaret terus ada tukang parkir dia senyum dari awal aku dateng kuperhatiin ternyata dia senyum ke semua orang    pas aku keluar motorku udah diputar balikin sama dia siap dibawa pergi,2
Nyanpasu!,kalo aku sih iklas ngasi 2000 atau 5000 sama tukang parkir yg nutupin motorku pake kardus terus pas mau balik motor diambilin sambil ditanya mau lewat mana terus di sabrangin,2
Sarjana Teologi Oxford,lebih deketin diri ke tuhan kita kasih uang ke tukang parkir bukan berarti kita sayang ke tukang parkir,2
khasssÃ°ÂÂÂ¤,ngobrol sama tukang parkir asik juga ternyata,2
Just call me Belo.... A Nobody...,asyik rejeki tukang parkir,2
kukuh,ahok pernah ngomong jangan iri dan  tentang tukang parkir digaji 4 jtbln seumur hidup jadi tukang parkir sarjana freshgraduate dibayar 2 jtbln bisa ratusan juta 10 thn lagi,2
aa kuna,aku juga pernah ngobrol sama ibu tukang parkir dan berakhir pas pulang aku nangis di jalan sambil motoran soalnya keinget perjuangannya beliau        ,2
Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir yang ingin cepat kaya ckckck,2
H&M,hati ini gabisa bgt ngeliat org2 yg kerja keras cari uang jd tukang parkir loper koran atau org2 lain yg kerjanya di jalanan gt apalagi anak2 kecil ,2
wnww,seorang tukang parkir rela rawat puluhan anak hivaids mengapa kita tidak        ,2
mulle2s,dadi tukang parkir kene lumayan,2
Ydod,malem ini dapet pelajaran berharga dari tukang parkir wkwkwk pak pak mashookkk,2
rakyat_digdaya,belajar itu dari tukang parkir dia tak sombong walau banyak motor karena dia tahu semua itu hanya titipan,2
syifaaaaa,tukang parkir memang penuh cerita berbahagialah tukang parkir yg sanggup memendam cerita karena tak semua cerita wajib diceritakan cukuplah menjadi untold story si tukang parkir bagi dong inisial nya saja sikit kepo nih hahaha,2
ÃÂ±Ã¢ÂÂÃÂÃÂ± ÃÂÃÂ¹zqÃÂ¹,terimakasih kepada abang tukang parkir indomaret yg baru pegang kawasan berkat dia skrg jadi males jajan ke indomaret lagi,2
odrey.hepburn,tukang parkir nek sopan le mbayar dadi soyo ikhlas pomeneh pas ngetoke motor karo muni neng dalan ati2 mas tekan ngomah kabari ya ,2
r Ã¢ÂÂ¢ z Ã¢ÂÂ¢ l,banyak orang baik walaupun gak semua orang baik tapi puji tuhan kadang sekedar diajak ngobrol tukang parkir pake basa jawa di kota orang sampe di sebrangin jajan bakso ikan di bonusin temen kantor mau bantu editin tugas kampus di ingetin minum jahe larutan dan sejenisnya,2
Ã°ÂÂÂ£Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ .,kampus2 yg sibuk menciptakan engineer harusnya tidak pernah melupakan jasa orang2 yang memegang peranan penting sang tukang parkir,2
Resty,big respect untuk ibu2 tukang parkir di kawasan kota lama nyediain pakan kucing dan minumnya buat kucing2 liar di taman srigunting kota lama ,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂµ | Ã¡Â´Â¬Ã¡ÂµÂÃ¡ÂµÂ Ã¡Â´Â¶Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡Â¶Â°Ã¡ÂµÂ,hal hal kecil yang sering kali membuat kita mensyukuri hidup     contohnya      tukang parkir yg ngasih kembalian dengan pas    langka ahaha,2
satrio,mampir ke kedai kopi setelah selesai dan pergi ada tukang parkir setelah membayar parkir gak disangka bapaknya bilang hatihati ya mas semangat kerjanya langsung nyes di hati ya allah gusti     sehat terus dan semangat terus ya pak cari rejekinya semoga dimudahkan tuhan,2
bbey,kasian gitu liat bapak2 tua yg jam segini masih nyari uang dipinggir jalan yg tukang parkir satpam atau jualan,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ®Ã°ÂÂÂ¥ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ¦Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¨,jadilah seperti tukang parkir meski kendaraannya banyak tapi tidak sombong karena dia sadar itu semua hanya titipan,2
rik,kasihan si tukang parkir padahal cuma ngatur2 kendaraan ,2
chaos,salut sama pak tukang parkirnya yang secara tidak langsung mengajarkan bagaimana parkir motor yang rapi dan benar        ,2
ardhinwibisono,aku ini pak gaada uang receh pak sambil ngasih uang  tukang parkir gausah gapapa bawa aja dan masih mau bantuin ngambil motor dong    banyak banyak rejeki bapakbapak tukang parkir yang kaya gini,2
ripabcd.,tukang parkir linggajati ganteng mber sumpa takok o ella wkwk,2
Ã°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§.,berita kali ini ada tukang parkir sangat mulia yang tuai pujian   issueoftheweek  radikradio,2
Ayu_vhika,tukang parkir idaman adalah yang bantuin nyebrangin orangnya bukan yang ambil duit abis itu duduk manis lagi,2
Ibnu Triyono,merasa tertampar bgt gue liat bapak yg cuma tukang parkir aja masih bisa berbagi ke ibu ibu pemulung walaupun gabnyk tapi woy  knp si gua yg kdg dikasi rezeki lebih aja msh milih2 buat ngasi ke org,2
Dky Hrz,respect sm tukang parkir yang uda dikasi duit masih mbantu keluarin motor,2
Dky Hrz,diantara banyak tukang parkir yang ndlogok masih ada yang peduli ngembaliin seribu ketika dibayar 2 ribu nyebrangin dan bbrpa kali ngembaliin hp ketika hp ketinggalan di dashboard motor semoga rejeki lancar,2
Edd Said,gua aja prnh liat tukang parkir dibandung kece abis ya allah,2
yorika,tukang parkirtukang warung tukang fotokopi lom tentu mereka itu gk bahagia profesi bukan ukuran kebahagiaan barang kali justru mereka yg jauhh lbh banyak bersyukur dibanding kita        ,2
UltraMen_lvl1,aman ra sido kebacok wis tak sedekahne tukang parkir ,2
Mutya Annisa,kadang salut kepada beliaubeliau yang istiqomah menjalani hidup entah jadi tukang parkir buruh pabrik ataupun itu istiqomah menerima rezeki dari tuhan tanpa menampakan raut mengeluh beda dg generasi sekarang yang kerjanya ngeluh ngeluh dan sambat,2
BankirSesat,tukang parkir yg nongkrong di tempat telpon ganteng bgt sih pacar aku kan ya oiya dong,2
J10 moonwalking Ã°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,ada yang beda dengan tukang parkir ini  ketika aku keluar dari pasar dia bantuin bawa belanjaan dan digantungin semuanya di motor   waaaahsalut sm si eumang ini  ramah dan melayani sepenuh hati   kalo nemu yang        ,2
ur crush,tukang parkir yg kaya gini yang pantas dibayar,2
fachrul maulana,salut sih sama tukang parkir yang kayak gini bukan yang awalnya ga ada pas mau pergi tb tb dateng buat uang parkir        ,2
U Ã°ÂÂÂ®,kalau tukang parkir gini gue bayar 10rb jg ikhlas jangan kayak tukang parkir malang dah ngeprint 1000 parkir 2000 ,2
aku,tukang parkir kayak gini lebih baik drpd tukang parkir mini market yg aps awal gw markirikin ga ada tp nongol pas gw mau pergi dr parkiran mini market,2
ur crush,tukang parkir yg kaya gini yang pantas dibayar,2
Nana,nah ini baru tukang parkir ga tiba2 datang pas kita mau pergi         ,2
U Ã°ÂÂÂ®,kalau tukang parkir gini gue bayar 10rb jg ikhlas jangan kayak tukang parkir malang dah ngeprint 1000 parkir 2000 ,2
Hahing Jude Ighalo,seandainya semwa tukang parkir begini gak mungkin akan ada yg ngedumel sehabis bayar parkir trus sambat gak disebrangin kang parkir yg kalo terima uang langsung ngilang lagi hadeuh  btw sehat selalu dan rejeki lancar trus tuk bapak         ,2
BUKAN SYAITHAN:'),tukang parkir di mcd sekbil bintaro juga suka masukkin jaket ke dalem helm kalo ujanm,2
sarah,nah gini ya aku pernah gini nih tau2 jaket di dlm helm jd ga basah  mana bpk tukang parkir ny pas di tanya berapa jawabnya  seikhlasnya dek  yaudh aku kasih 5rebu salut aja gitu dia kerja ikhlas g matok harga   untk bpk nya sehat teros pakk aminnn,2
ÃÂianÃ°ÂÂÂ,hr ini ketemu tukang parkir yg bener2 tukang parkir ngarahin hrs kmana gimana haduu bapak semoga lancar rezekinya yaaa huhu,2
Ned,panjang umur pak sehat selalu andai semua tukang parkir kayak bapak ini gak cuma butuh uangnya aja yang ada sekarang kalo udah di kasih uang 2rb malah langsung kabur harusnya bantuin mundur kek tarik dari belakang kek dan bantuin nyebrang juga yang pastinya        ,2
sandul,tukang parkir yang nggak makan gaji buta        ,2
SAN,aku kenal beliau emang beliau baik banget ya alloh tukang parkir di larissa magelang biasanya ada cucunya gemesin sehat terus bapak,2
Wulandari,uda nyiapin uang parkir malah gadiminta    yaallah perbanyakla tukang parkir berhati mulia kayak yg tadi,2
Rizqiah Khalida,kalo nemu tukang parkir begini bayar lebih juga gapapa deh        ,2
dee,tukang parkir terminal concathujan jok basah dan di keringin pake kaneboanda gini ,2
Ranji,abang abang tukang parkir di mcd manyar kek gini juga pas ujan mau pulang eh keinget jaket di motor udah pasti basah deh eh ternyata sama abangnya dilipet ditaruh dalem helm dong jadinya gabasah,2
malika,ini yang namanya the real of tukang parkir  respect sama bapaknya semoga selalu sehat  rezekinya bertambah,2
Sach,jadi ternyata slama ini kalo parkir pas mendung2 lalu balik dlm keadaan jaket udh di dalem helm itu perbuatan bapak tukang parkir yg baik hati ya trimakasih banyak pak walau keliatannya cuman hal kecil tapi itu sdh sangat membantu kami        ,2
Michele Eliona,gue kalo bapakbapak parkir kaya gini ikhlas bgt ngasih 5 ribu jg atau bahkan lebih gue appreciate bgt sm bapakbapak yg kek gini,2
yaya,tukang parkir yg punya etos kerja liat aja motor2nya jg sejajar rapi semua kan,2
Arsy,tukang parkir paling niat di indonesia ada di kota pontianak percayalah        ,2
Mentalshin,tukang parkir yang wajib banget dibayar dan emang pantes dibayar lebih tanggung jawabnya itu lho,2
Tita,ini baru tukang parkir salut salut pa semangat paaaaaaaaa        ,2
Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ,salut sama tukang parkir yg kaya gini dari pada cuma duduk terus minta uang kalau udah kita mau jalan habis itu pergi lagi gak ada basa basi nya gitu bantu keluarin honda heuhh        ,2
hoyee,sama kaya tukang parkir indomaret depan kampus gue njir baik bgt,2
Fryyy,fyi tukang parkir di salah satu warung makan uny sampe ngelapin helm nya dan dibayarnya seribu  kalo dikasih duaribu dikembaliin         ,2
faizfirdaus,tukang parkir yang bener yaa begini gak peduli parkir liar atau seragam perusahaan    jangankan ngasih 2000 ngasih 2500 pun gue ikhlas         ,2
oppai,baru tau di jakarta masih ada tukang parkir baik hati,2
FRH,ini bapak2 tukang parkir larrisa magelang gak sih baik banget emang helmku suka diamanin juga kalo lagi mau ujan        ,2
Mr R,ternyata ada yg memahami kami juga sebagai tukang parkir haha,2
nuy,aku pernah juga menemukan tukang parkir baik bgt,2
Dayoo.,bahagia sekali menemukan tukang parkir yang baik dan berkarakter angkat topi untukmu pak,2
Ã°ÂÂÂ¹ALL HAIL THE QUEENÃ°ÂÂÂ¹,abis ngobrol sama tukang parkirjadinya pengen jadi tukang parkir di gor klebengan lumayan 2000x50100k perhari cuman modal sabar dan nunggumikirnya cuman terus terus patah kanan patah kiri,2
Maju Jakarta,pak tolong di respond ini wilayah bapak2 sekalian tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?",ardhito ga salah netizen ga salah yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya,1
Maju Jakarta,ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak mangsel polsektebet,1
Jon Kenthir,yongalah tukang parkir ae 2 ribu,1
Alburqueque,maneh tukang parkir wajar atuh orang ngasih duit parkir sambil senyum,1
Zahultyq,tukang parkir gk bertnggung jawab jancok helmku ilang,1
pameranbuku,harusnya tukang parkir itu dihapus aja gak guna,1
Maju Jakarta,pak tolong di respond ini wilayah bapak2 sekalian tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?",ardhito ga salah netizen ga salah yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya,1
Maju Jakarta,ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak mangsel polsektebet,1
Jan Hisung,tukang parkir jancok parkir motor 5 ribu,1
Adhica Perkasa,hidup itu kadang begitu ya transfer random krn baca berita ada yg membutuhkan diwaktu yg sama dimaki sama tukang parkir krn gak pegang cash sepeserpun ,1
Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ,sumpah gatau sama siapa sama tukang parkir indomaret yang datang tiba tiba wkwkwk,1
not your typical boyfriend,melipir ke kafe pas nunggu temen di parkiran malah disangka tukang parkir jancok,1
Dutchman,apaan sih bangke sekolah gua makin gak jelas kl ada kerja sama sama tukang parkir liar mah bilang aja segala pakek aturan yg gak jelas biar siswa2 parkir di luar sekolah   oohh atu sekolah gua emng mau pansos          ,1
devitaanggraeni,do tau ra pengalaman pilu liwat dalan ono tukang parkir arep nyabrangke le nyemprit pas liwat gek idune muncrat jan jingking tenanmalah kudanan,1
Caramel,disemprit tukang parkir jebul disuruh bayar 2000 ,1
Hanif,kayanya komunitas orang indonesia terkaya setelah taipan tukang parkir di medan deh,1
